Op, T_total, T_queue, T_server, Success
set, 36, 0, 18, true
get, 12, 0, 10, true
set, 32, 4, 26, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 14, 0, 7, true
get, 7, 6, 0, true
get, 4, 3, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 6, 0, 6, true
get, 14, 5, 8, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 12, 2, 9, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 11, 9, 2, true
get, 18, 11, 7, true
get, 9, 1, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 12, 1, 10, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 4, 0, 4, true
get, 4, 4, 0, true
get, 14, 13, 1, true
get, 26, 16, 10, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
set, 41, 0, 41, true
get, 27, 0, 27, true
get, 40, 8, 32, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 5, 5, 0, true
get, 12, 5, 7, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 35, 28, 7, true
set, 7, 6, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 17, 16, 1, true
get, 11, 10, 0, true
get, 11, 2, 9, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 3, 2, 0, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 5, 0, 5, true
get, 7, 6, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 11, 1, 9, true
get, 10, 2, 8, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
set, 9, 6, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 4, 3, 1, true
get, 9, 8, 0, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 17, 9, 7, true
get, 9, 8, 1, true
get, 21, 12, 9, true
get, 11, 11, 0, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 2, 7, true
get, 11, 9, 2, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 3, 0, 3, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 8, 0, 1, true
get, 9, 1, 8, true
get, 16, 9, 7, true
get, 14, 14, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 17, 8, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 21, 14, 7, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 15, 1, 14, true
get, 8, 8, 0, true
get, 12, 10, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 16, 7, 9, true
get, 7, 1, 6, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 5, 3, 2, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 12, 10, 2, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
set, 9, 0, 9, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 6, 1, 5, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 14, 3, 11, true
get, 12, 11, 1, true
get, 11, 4, 7, true
get, 29, 10, 19, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 30, 29, 1, true
get, 22, 21, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 17, 10, 7, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 18, 10, 8, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 8, 0, true
set, 13, 3, 10, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 3, 2, 0, true
set, 11, 1, 10, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 18, 18, 0, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 12, 10, 2, true
get, 21, 21, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 17, 1, 8, true
get, 10, 3, 6, true
