Op, T_total, T_queue, T_server, Success
get, 1, 0, 0, true
set, 23, 6, 1, true
set, 56, 7, 49, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 10, 8, 2, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 22, 13, 9, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 14, 5, 9, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 5, 3, 2, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 3, 1, 2, true
get, 12, 2, 9, true
get, 7, 0, 7, true
get, 17, 7, 10, true
get, 3, 3, 0, true
get, 9, 7, 1, true
get, 19, 18, 1, true
get, 24, 14, 10, true
get, 10, 10, 0, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 5, 4, 1, true
set, 2, 0, 2, true
get, 11, 4, 7, true
get, 13, 2, 11, true
get, 13, 4, 9, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 4, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 6, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 10, 1, 9, true
get, 7, 7, 0, true
set, 39, 38, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 25, 15, 10, true
get, 19, 8, 11, true
get, 22, 13, 9, true
get, 8, 7, 1, true
get, 15, 14, 1, true
get, 9, 8, 1, true
get, 9, 4, 5, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 33, 23, 10, true
get, 14, 0, 14, true
get, 4, 3, 1, true
get, 11, 0, 11, true
get, 12, 3, 9, true
get, 3, 1, 2, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 11, 1, 10, true
get, 6, 5, 1, true
get, 6, 5, 1, true
set, 11, 0, 11, true
get, 4, 1, 3, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 12, 2, 10, true
get, 9, 8, 1, true
set, 23, 0, 22, true
get, 25, 15, 10, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 11, 11, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 10, 5, 5, true
get, 7, 6, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 7, 5, 2, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 6, 6, 0, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 21, 15, 6, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 10, 8, 2, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 7, 4, true
get, 8, 0, 8, true
set, 1, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 13, 1, 12, true
get, 1, 0, 1, true
get, 15, 4, 11, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 11, 2, 9, true
get, 7, 1, 6, true
get, 17, 10, 7, true
get, 16, 2, 14, true
get, 15, 0, 15, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
set, 12, 2, 9, true
get, 1, 0, 1, true
get, 17, 10, 7, true
get, 8, 7, 1, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 7, 1, 6, true
get, 10, 1, 9, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 17, 6, 11, true
get, 29, 19, 10, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 0, 0, 0, true
get, 8, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 11, 10, 1, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 7, 5, 2, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 14, 7, 7, true
get, 12, 1, 11, true
get, 18, 4, 14, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 14, 2, 12, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 0, 0, 0, true
set, 14, 2, 12, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 46, 2, 44, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 11, 3, 8, true
get, 16, 2, 14, true
get, 19, 10, 9, true
get, 21, 11, 10, true
get, 4, 3, 1, true
get, 12, 12, 0, true
get, 10, 0, 10, true
get, 11, 0, 11, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 1, 0, 0, true
get, 5, 5, 0, true
get, 6, 5, 1, true
set, 8, 0, 8, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 10, 1, 9, true
get, 20, 0, 20, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 16, 5, 10, true
get, 9, 0, 9, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 12, 1, 11, true
set, 11, 1, 10, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 17, 7, 10, true
get, 16, 9, 7, true
get, 10, 7, 3, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 19, 8, 10, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 21, 1, 20, true
get, 22, 2, 20, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 42, 10, 32, true
set, 51, 7, 44, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 15, 15, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 18, 0, 18, true
get, 18, 7, 11, true
get, 0, 0, 0, true
get, 38, 18, 20, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 21, 11, 9, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 3, 1, 2, true
get, 13, 0, 13, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 12, 1, 11, true
set, 2, 0, 1, true
get, 9, 7, 2, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 207, 14, 193, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 4, 1, 3, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 22, 4, 18, true
get, 3, 1, 2, true
set, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 15, 5, 10, true
get, 13, 12, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 15, 6, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 3, 0, 3, true
get, 8, 8, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 8, 6, 2, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 7, 7, 0, true
