Op, T_total, T_queue, T_server, Success
set, 33, 7, 23, true
get, 2, 0, 1, true
set, 20, 0, 20, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 26, 25, 1, true
get, 8, 7, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 12, 3, 9, true
get, 11, 9, 2, true
set, 15, 2, 13, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 38, 6, 32, true
get, 35, 34, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 1, 2, true
set, 4, 0, 4, true
get, 9, 0, 9, true
get, 4, 2, 2, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 10, 0, 10, true
get, 7, 6, 1, true
get, 18, 16, 2, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 14, 14, 0, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 19, 8, 11, true
get, 11, 0, 11, true
get, 7, 6, 1, true
set, 15, 2, 12, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 15, 1, 14, true
get, 8, 5, 3, true
get, 4, 3, 1, true
get, 4, 2, 2, true
get, 11, 0, 11, true
get, 11, 0, 11, true
get, 0, 0, 0, true
get, 19, 1, 18, true
get, 10, 10, 0, true
get, 23, 11, 12, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 24, 4, 20, true
set, 9, 5, 4, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 5, 6, true
get, 4, 3, 0, true
get, 5, 4, 0, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 7, 6, 1, true
get, 10, 10, 0, true
get, 11, 1, 10, true
get, 12, 3, 9, true
get, 3, 2, 0, true
get, 12, 7, 5, true
get, 12, 11, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
set, 17, 9, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 7, 0, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 18, 8, 10, true
get, 18, 17, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 13, 9, 4, true
get, 6, 4, 2, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 13, 5, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 17, 8, 9, true
get, 16, 8, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 47, 0, 47, true
get, 49, 14, 35, true
set, 7, 5, 2, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 10, 7, 3, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 43, 41, 2, true
get, 10, 9, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 19, 0, 19, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 16, 3, 13, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 0, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 27, 26, 1, true
get, 8, 0, 8, true
get, 38, 29, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 7, 0, true
set, 7, 6, 1, true
get, 7, 7, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 7, 2, 5, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 0, 2, true
set, 13, 3, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
