Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 0, 12, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 22, 21, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 5, 4, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 6, 0, 6, true
get, 9, 1, 7, true
get, 0, 0, 0, true
get, 7, 0, 0, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 4, 1, 3, true
set, 4, 0, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 18, 12, 6, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 13, 13, 0, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 0, 0, true
get, 11, 0, 11, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 9, 0, 8, true
get, 16, 15, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 22, 8, 14, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 5, 1, 4, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 3, 0, 2, true
set, 16, 6, 10, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 0, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 2, 0, 2, true
set, 15, 5, 10, true
get, 44, 1, 43, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 12, 0, 12, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 16, 3, 13, true
get, 6, 0, 6, true
set, 15, 5, 10, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 15, 7, 8, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 14, 0, 14, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 5, 4, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 12, 11, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 16, 7, 9, true
get, 10, 9, 1, true
get, 7, 6, 1, true
get, 21, 2, 19, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 11, 7, 4, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 12, 12, 0, true
get, 10, 4, 6, true
get, 10, 0, 10, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 1, 1, 0, true
get, 11, 7, 4, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 11, 10, 1, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 23, 15, 8, true
get, 3, 0, 3, true
get, 0, 0, 0, true
set, 10, 1, 9, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 18, 11, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 18, 11, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 37, 6, 31, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 10, 1, 9, true
get, 20, 10, 10, true
get, 35, 24, 11, true
get, 21, 4, 17, true
get, 7, 0, 7, true
get, 76, 75, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 3, 1, 2, true
get, 17, 10, 7, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 40, 3, 37, true
get, 2, 1, 1, true
get, 41, 14, 27, true
get, 61, 31, 30, true
get, 20, 9, 11, true
get, 69, 39, 30, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 12, 2, 10, true
get, 1, 0, 0, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
set, 13, 4, 9, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 1, 6, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 14, 2, 12, true
get, 17, 10, 7, true
set, 10, 7, 3, true
get, 10, 7, 3, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 15, 1, 14, true
get, 37, 11, 26, true
get, 38, 27, 11, true
get, 5, 0, 5, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 11, 1, 10, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 14, 6, 8, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 0, 12, true
get, 26, 4, 22, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 18, 11, 7, true
get, 8, 1, 7, true
get, 17, 16, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 0, 0, 0, true
set, 16, 7, 9, true
get, 16, 6, 10, true
get, 13, 10, 3, true
get, 16, 6, 10, true
get, 9, 2, 7, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
set, 9, 2, 7, true
get, 6, 4, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 4, 2, 2, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 11, 3, 8, true
set, 1, 0, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 3, 3, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 11, 10, 1, true
get, 3, 0, 3, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 15, 5, 10, true
get, 13, 13, 0, true
get, 5, 3, 2, true
get, 10, 2, 8, true
get, 38, 30, 8, true
get, 20, 10, 10, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 16, 8, 8, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 9, 7, 2, true
get, 15, 6, 9, true
get, 13, 3, 10, true
get, 14, 13, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 17, 9, 8, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 253, 8, 245, true
get, 10, 2, 8, true
get, 9, 4, 5, true
get, 11, 10, 1, true
get, 17, 8, 9, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 68, 8, 60, true
get, 17, 16, 1, true
get, 6, 0, 6, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 7, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 4, 0, 4, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 7, 5, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 12, 4, 8, true
get, 10, 2, 8, true
get, 23, 13, 10, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 12, 2, 10, true
set, 37, 6, 31, true
get, 27, 4, 23, true
get, 29, 29, 0, true
get, 1, 1, 0, true
get, 14, 10, 4, true
get, 16, 15, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 20, 11, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 18, 9, 9, true
get, 6, 0, 6, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 7, 0, 6, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 3, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 8, 4, true
get, 10, 3, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 9, 8, 1, true
get, 7, 1, 6, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 8, 3, 5, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 11, 1, 10, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 10, 5, 5, true
get, 11, 10, 1, true
get, 12, 2, 10, true
get, 13, 12, 0, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 10, 1, 9, true
set, 9, 0, 9, true
get, 17, 9, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 119, 0, 119, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 5, 4, true
get, 9, 6, 3, true
get, 3, 0, 3, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 21, 20, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 1, 9, true
get, 7, 5, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
