Op, T_total, T_queue, T_server, Success
set, 26, 2, 12, true
get, 11, 0, 2, true
get, 2, 1, 1, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 61, 58, 3, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 4, 0, 4, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 5, 3, 1, true
get, 6, 6, 0, true
get, 1, 1, 0, true
get, 6, 0, 6, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 1, 6, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 15, 4, 11, true
get, 15, 15, 0, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 5, 4, 1, true
set, 15, 0, 8, true
get, 18, 10, 8, true
get, 3, 1, 2, true
get, 11, 3, 8, true
get, 13, 2, 11, true
get, 10, 2, 8, true
get, 7, 5, 2, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 0, 7, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
set, 10, 5, 5, true
get, 10, 1, 9, true
get, 19, 17, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 1, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 18, 5, 13, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 18, 8, 10, true
