Op, T_total, T_queue, T_server, Success
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 19, 18, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 11, 1, 10, true
get, 22, 11, 11, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 20, 12, 8, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 11, 4, 7, true
get, 8, 8, 0, true
get, 7, 7, 0, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 10, 0, 9, true
get, 1, 0, 1, true
get, 37, 7, 30, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 20, 12, 8, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 14, 12, 2, true
get, 58, 19, 39, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 16, 12, 4, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 1, 0, 0, true
set, 15, 6, 9, true
get, 18, 11, 7, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 40, 10, 30, true
get, 20, 19, 1, true
get, 4, 3, 1, true
get, 13, 12, 1, true
get, 4, 3, 1, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 19, 11, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 6, 5, 0, true
get, 12, 12, 0, true
get, 10, 0, 10, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 12, 3, 9, true
get, 22, 12, 10, true
get, 19, 12, 7, true
get, 3, 2, 1, true
get, 18, 17, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 23, 10, 13, true
get, 15, 14, 1, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 15, 7, 8, true
get, 25, 24, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 21, 10, 11, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 11, 11, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 20, 10, 10, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 9, 7, 2, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 10, 10, 0, true
set, 13, 3, 10, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 13, 5, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
set, 14, 14, 0, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 21, 10, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 10, 9, 1, true
set, 16, 7, 9, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 8, 7, 1, true
get, 4, 2, 2, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 9, 1, 8, true
get, 12, 8, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 5, 3, 2, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 17, 10, 7, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 20, 12, 8, true
get, 11, 10, 1, true
get, 3, 3, 0, true
set, 13, 1, 12, true
get, 10, 9, 1, true
get, 12, 12, 0, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
set, 14, 4, 10, true
get, 14, 12, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 22, 22, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 3, 2, 1, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 3, 1, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 20, 0, 20, true
get, 13, 12, 1, true
get, 8, 1, 7, true
get, 24, 23, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 9, 8, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 11, 4, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 12, 12, 0, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 8, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 4, 1, 3, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 18, 10, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 11, 11, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 13, 5, 8, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 10, 0, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 11, 10, 1, true
set, 13, 4, 9, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 10, 9, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 8, 1, true
get, 10, 10, 0, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 12, 9, 2, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 56, 55, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 0, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 13, 4, 9, true
get, 1, 1, 0, true
get, 11, 0, 11, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 10, 7, 3, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 60, 9, 51, true
get, 32, 30, 2, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 11, 0, true
set, 2, 2, 0, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 7, 1, 6, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 62, 61, 1, true
get, 61, 60, 1, true
get, 2, 0, 0, true
get, 12, 5, 7, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 10, 8, 2, true
set, 13, 4, 9, true
get, 12, 5, 7, true
get, 9, 9, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 5, 3, 2, true
get, 100, 98, 2, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 39, 23, 16, true
get, 1, 0, 1, true
get, 21, 20, 1, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 13, 4, 9, true
get, 8, 7, 1, true
get, 11, 3, 8, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 14, 6, 8, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 12, 10, 2, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 12, 10, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 11, 11, 0, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 18, 9, 9, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 16, 15, 1, true
get, 9, 8, 1, true
get, 15, 9, 6, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
set, 8, 1, 7, true
get, 8, 8, 0, true
get, 10, 6, 4, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 19, 12, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 19, 12, 7, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 2, 0, 1, true
set, 14, 4, 10, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 5, 4, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 32, 10, 22, true
get, 47, 37, 10, true
get, 2, 2, 0, true
get, 18, 17, 1, true
get, 2, 1, 1, true
get, 12, 9, 3, true
get, 2, 1, 1, true
set, 22, 5, 17, true
get, 6, 5, 1, true
get, 9, 2, 7, true
get, 4, 3, 1, true
get, 17, 17, 0, true
get, 17, 17, 0, true
get, 3, 3, 0, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
