Op, T_total, T_queue, T_server, Success
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 9, 8, 1, true
get, 14, 5, 9, true
get, 17, 7, 10, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 12, 3, 9, true
get, 10, 0, 10, true
get, 11, 1, 10, true
get, 12, 3, 9, true
get, 14, 5, 9, true
set, 15, 4, 11, true
get, 1, 0, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 7, 0, 7, true
get, 16, 8, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 17, 8, 9, true
get, 13, 3, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 134, 133, 1, true
get, 137, 136, 1, true
get, 3, 0, 3, true
get, 11, 11, 0, true
get, 5, 4, 1, true
get, 12, 2, 10, true
get, 14, 9, 5, true
set, 16, 6, 10, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 64, 4, 60, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 10, 6, 4, true
get, 10, 5, 5, true
get, 21, 12, 9, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 1, 7, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 13, 9, 4, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 19, 10, 9, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 19, 11, 8, true
get, 12, 7, 5, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 24, 14, 10, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 12, 4, 8, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 8, 7, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 1, 0, 0, true
get, 13, 4, 9, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 0, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 7, 6, 1, true
get, 5, 4, 1, true
get, 15, 5, 10, true
get, 7, 6, 1, true
get, 23, 13, 10, true
get, 1, 1, 0, true
get, 14, 4, 10, true
set, 14, 4, 10, true
get, 19, 8, 11, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 23, 4, 19, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 87, 79, 8, true
get, 12, 11, 1, true
set, 9, 0, 9, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 10, 9, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 12, 3, 9, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 16, 6, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 0, 9, true
set, 13, 3, 10, true
get, 15, 2, 13, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 169, 140, 29, true
get, 1, 0, 1, true
get, 171, 161, 10, true
get, 19, 12, 7, true
get, 10, 0, 10, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 9, 0, 9, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 9, 0, 9, true
get, 8, 5, 3, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 173, 163, 10, true
get, 14, 5, 9, true
get, 11, 8, 3, true
get, 14, 7, 7, true
get, 13, 5, 8, true
set, 13, 3, 10, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 26, 17, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 5, 2, 3, true
set, 8, 0, 8, true
get, 3, 1, 1, true
get, 15, 4, 11, true
get, 18, 12, 6, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 9, 0, 9, true
get, 16, 6, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 2, 2, 0, true
get, 4, 0, 4, true
get, 9, 9, 0, true
get, 8, 8, 0, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 30, 30, 0, true
get, 43, 14, 29, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 18, 11, 7, true
get, 7, 6, 0, true
get, 21, 20, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 18, 9, 9, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 8, 0, 7, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 12, 3, 9, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 10, 0, 10, true
set, 26, 13, 13, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 5, 3, true
set, 11, 0, 11, true
get, 13, 4, 9, true
get, 13, 6, 7, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 3, 0, 3, true
get, 15, 5, 10, true
get, 9, 8, 0, true
get, 18, 17, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 8, 4, 4, true
get, 0, 0, 0, true
get, 20, 11, 9, true
get, 14, 4, 10, true
get, 9, 7, 2, true
get, 12, 2, 10, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 10, 7, 3, true
set, 7, 6, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 60, 59, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 2, 13, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 17, 3, 14, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 16, 7, 9, true
get, 18, 11, 7, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 22, 12, 10, true
get, 10, 1, 9, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 29, 5, 24, true
get, 2, 1, 1, true
set, 28, 0, 28, true
get, 9, 2, 7, true
get, 13, 3, 10, true
get, 18, 11, 7, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 11, 11, 0, true
get, 11, 0, 11, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 16, 16, 0, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 15, 13, 2, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 6, 4, 2, true
get, 7, 7, 0, true
get, 9, 0, 9, true
get, 6, 4, 2, true
get, 7, 6, 1, true
get, 19, 9, 10, true
get, 7, 7, 0, true
get, 7, 4, 3, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 7, 7, 0, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 11, 0, 11, true
get, 9, 7, 2, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 7, 5, 2, true
get, 8, 6, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 19, 14, 5, true
get, 9, 0, 9, true
get, 24, 15, 9, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 22, 12, 10, true
get, 7, 0, 7, true
set, 10, 2, 8, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 13, 2, 11, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 9, 1, 8, true
set, 21, 1, 20, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 2, 0, 2, true
get, 8, 8, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
set, 19, 18, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 10, 0, 10, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 8, 2, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 19, 9, 10, true
get, 1, 0, 1, true
get, 10, 7, 3, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 5, 5, 0, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 21, 11, 10, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 14, 4, 10, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 11, 6, 5, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 10, 0, 3, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 21, 12, 9, true
get, 16, 6, 10, true
get, 10, 0, 10, true
get, 3, 2, 1, true
set, 4, 1, 3, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 17, 9, 8, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 7, 4, 3, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 0, 8, true
