Op, T_total, T_queue, T_server, Success
set, 20, 7, 10, true
get, 11, 0, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 1, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 6, 5, true
get, 12, 3, 9, true
get, 12, 3, 9, true
get, 7, 5, 1, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 7, 5, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 8, 1, 7, true
get, 15, 8, 7, true
get, 7, 6, 1, true
get, 3, 0, 3, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 0, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 16, 4, 12, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 7, 3, 4, true
get, 1, 0, 1, true
get, 13, 6, 0, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
set, 13, 3, 9, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 15, 4, 11, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 6, 4, true
get, 10, 9, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 28, 2, 26, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 4, 5, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 6, 0, 6, true
get, 6, 6, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 0, 0, 0, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 15, 8, 7, true
get, 4, 3, 1, true
get, 14, 13, 1, true
set, 10, 1, 9, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 3, 1, 2, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 3, 2, 1, true
