Op, T_total, T_queue, T_server, Success
get, 15, 7, 8, true
get, 3, 3, 0, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 25, 24, 0, true
set, 20, 0, 20, true
get, 11, 4, 7, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 7, 0, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 5, 4, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 11, 1, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 17, 10, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 15, 5, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 14, 3, 10, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 10, 2, 8, true
get, 11, 3, 8, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
set, 4, 1, 2, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 12, 11, 1, true
get, 11, 9, 2, true
get, 16, 8, 8, true
get, 12, 11, 1, true
get, 11, 11, 0, true
get, 11, 8, 3, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 12, 10, 2, true
get, 9, 8, 1, true
get, 12, 12, 0, true
get, 3, 1, 2, true
get, 12, 11, 1, true
set, 15, 5, 10, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 12, 10, 2, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 13, 3, 9, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 20, 19, 1, true
get, 13, 12, 1, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 12, 10, 2, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 3, 1, 2, true
set, 12, 6, 6, true
get, 11, 9, 2, true
get, 12, 5, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 17, 8, 9, true
get, 2, 1, 1, true
get, 14, 12, 2, true
set, 2, 1, 1, true
get, 89, 88, 1, true
get, 92, 3, 89, true
get, 5, 3, 2, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 10, 10, 0, true
get, 5, 4, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 5, 3, 2, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 12, 1, 11, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 7, 2, 5, true
get, 21, 12, 9, true
get, 3, 2, 1, true
get, 16, 4, 12, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 10, 3, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 3, 3, 0, true
get, 5, 5, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 14, 4, 10, true
get, 20, 12, 8, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 10, 10, 0, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 14, 2, 12, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 9, 2, 7, true
get, 28, 9, 19, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 2, 0, 1, true
set, 13, 3, 10, true
get, 17, 9, 8, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 8, 2, 6, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 6, 5, true
get, 6, 5, 1, true
set, 1, 0, 1, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 15, 9, 6, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 16, 15, 1, true
get, 11, 4, 7, true
get, 13, 6, 7, true
get, 4, 4, 0, true
get, 8, 8, 0, true
get, 16, 7, 9, true
get, 16, 15, 1, true
get, 3, 2, 1, true
set, 22, 2, 20, true
get, 11, 10, 1, true
get, 13, 13, 0, true
get, 16, 7, 9, true
get, 5, 5, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 15, 7, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 16, 6, 9, true
get, 18, 17, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 19, 8, 11, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 44, 43, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 9, 0, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 12, 11, 1, true
get, 12, 5, 7, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 11, 8, 3, true
get, 11, 10, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 8, 2, 6, true
get, 9, 8, 1, true
get, 14, 13, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 6, 1, 5, true
get, 7, 6, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 12, 10, 2, true
set, 14, 5, 9, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 15, 4, 11, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 4, 1, 3, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 1, 0, 0, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 1, 0, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 5, 4, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
set, 11, 7, 4, true
get, 6, 4, 2, true
get, 12, 11, 1, true
get, 11, 4, 7, true
get, 1, 1, 0, true
get, 13, 1, 12, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 13, 5, 8, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 7, 1, 6, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 7, 1, 6, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 14, 6, 8, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 19, 10, 9, true
get, 6, 5, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 15, 14, 0, true
get, 5, 4, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 3, 1, 1, true
get, 4, 3, 1, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 13, 10, 3, true
get, 11, 4, 7, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 10, 9, 1, true
set, 4, 0, 4, true
get, 5, 2, 3, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 12, 5, 7, true
get, 10, 9, 1, true
get, 16, 3, 13, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 13, 12, 1, true
get, 11, 10, 1, true
get, 11, 3, 8, true
set, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 11, 8, 3, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 28, 27, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 10, 9, 1, true
get, 20, 11, 9, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 17, 9, 1, true
get, 3, 2, 1, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 13, 12, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 22, 12, 10, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 8, 8, 0, true
get, 11, 10, 1, true
set, 16, 6, 10, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 18, 8, 10, true
get, 43, 33, 10, true
get, 5, 2, 3, true
get, 2, 1, 1, true
get, 15, 11, 4, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 23, 14, 9, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 11, 1, 9, true
get, 19, 19, 0, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 12, 10, 2, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 16, 7, 9, true
get, 29, 8, 21, true
get, 11, 10, 1, true
get, 21, 20, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 29, 11, 18, true
get, 22, 21, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 16, 4, 12, true
get, 12, 12, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 44, 14, 30, true
get, 2, 1, 1, true
get, 19, 19, 0, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 26, 25, 1, true
get, 24, 23, 1, true
get, 5, 4, 1, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
set, 30, 0, 30, true
get, 20, 10, 10, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 1, 0, 0, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 11, 2, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 4, 3, 1, true
set, 36, 15, 21, true
get, 8, 0, 8, true
get, 14, 14, 0, true
get, 14, 13, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 3, 2, 1, true
