Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 12, 5, 7, true
get, 13, 6, 7, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 15, 4, 11, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 22, 15, 7, true
get, 2, 2, 0, true
get, 12, 2, 10, true
get, 3, 1, 2, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 11, 8, 3, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 5, 8, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 2, 1, 0, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 23, 22, 1, true
get, 19, 7, 12, true
get, 4, 3, 1, true
get, 29, 21, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 23, 13, 10, true
get, 3, 3, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 3, 8, true
get, 8, 1, 7, true
get, 15, 10, 5, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 5, 6, true
get, 5, 0, 5, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 2, 0, 2, true
get, 19, 11, 8, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
set, 53, 52, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 4, 8, true
get, 8, 0, 8, true
get, 28, 1, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 33, 33, 0, true
get, 8, 3, 5, true
get, 2, 0, 2, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 83, 82, 1, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 4, 3, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 1, 1, 0, true
set, 7, 5, 1, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 0, 7, true
get, 12, 5, 7, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 5, 5, 0, true
get, 3, 2, 1, true
get, 10, 2, 7, true
get, 38, 2, 36, true
get, 8, 6, 2, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 30, 20, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 0, 9, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 19, 8, 11, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 8, 0, 8, true
get, 11, 9, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 4, 4, true
get, 2, 0, 2, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 15, 6, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 9, 6, 3, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 22, 2, 20, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 8, 0, 8, true
get, 23, 13, 10, true
get, 11, 0, 11, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 5, 3, true
get, 15, 6, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 10, 2, 8, true
get, 10, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 18, 9, 9, true
get, 10, 2, 8, true
get, 15, 4, 11, true
get, 10, 2, 8, true
set, 12, 5, 7, true
get, 14, 4, 10, true
get, 15, 5, 10, true
get, 10, 9, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 4, 1, 3, true
get, 11, 4, 7, true
get, 13, 4, 9, true
get, 28, 6, 22, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 33, 0, 33, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 2, 1, true
get, 8, 0, 8, true
get, 7, 1, 6, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 15, 2, 13, true
get, 7, 3, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 0, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 49, 11, 38, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 93, 5, 88, true
get, 8, 0, 8, true
set, 14, 4, 10, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 7, 9, true
get, 11, 1, 10, true
set, 1, 0, 1, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 2, 2, 0, true
get, 7, 0, 0, true
get, 8, 0, 8, true
get, 15, 7, 8, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 23, 0, 23, true
get, 8, 6, 2, true
get, 2, 0, 2, true
get, 24, 13, 11, true
get, 16, 6, 10, true
get, 9, 7, 2, true
set, 17, 9, 8, true
get, 7, 0, 7, true
get, 16, 6, 10, true
get, 11, 4, 7, true
get, 7, 0, 7, true
get, 11, 3, 8, true
get, 12, 2, 10, true
get, 9, 7, 2, true
get, 19, 9, 10, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 4, 0, 4, true
get, 20, 11, 9, true
get, 6, 0, 6, true
get, 6, 0, 6, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 3, 1, 1, true
get, 8, 8, 0, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 16, 5, 11, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 24, 4, 20, true
get, 27, 7, 20, true
get, 8, 7, 1, true
get, 14, 7, 7, true
get, 9, 2, 7, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 18, 15, 3, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 22, 3, 19, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 14, 5, 9, true
get, 17, 7, 10, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 16, 16, 0, true
get, 9, 0, 9, true
get, 13, 4, 9, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 11, 0, 11, true
get, 12, 12, 0, true
set, 17, 7, 10, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 13, 2, 11, true
get, 14, 5, 9, true
get, 12, 4, 8, true
get, 13, 3, 10, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 56, 49, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 2, 0, true
get, 11, 1, 10, true
get, 13, 2, 11, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 11, 1, 10, true
get, 4, 0, 4, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 6, 3, true
get, 15, 6, 9, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 15, 4, 11, true
get, 11, 6, 5, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 2, 1, 1, true
set, 17, 7, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 15, 8, 7, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 25, 15, 10, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 44, 4, 40, true
get, 51, 49, 2, true
get, 5, 3, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 24, 23, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 8, 7, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 9, 5, 4, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 14, 2, 12, true
get, 8, 8, 0, true
get, 6, 0, 6, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 12, 11, 1, true
get, 16, 7, 9, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 21, 0, 21, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 20, 5, 15, true
get, 21, 1, 20, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 22, 12, 10, true
get, 10, 1, 9, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 2, 0, 2, true
get, 24, 14, 10, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 6, 6, 0, true
get, 15, 14, 1, true
get, 10, 1, 9, true
get, 13, 3, 10, true
get, 6, 0, 6, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 14, 4, 10, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 16, 15, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 14, 5, 9, true
get, 31, 2, 29, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 7, 0, 6, true
get, 11, 10, 1, true
get, 3, 1, 2, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 18, 9, 9, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 13, 7, 6, true
set, 11, 1, 10, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 16, 6, 10, true
get, 10, 7, 3, true
get, 9, 8, 1, true
get, 8, 0, 7, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 19, 18, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 9, 0, 9, true
get, 4, 1, 3, true
get, 14, 4, 10, true
set, 35, 6, 29, true
get, 11, 0, 11, true
get, 1, 0, 1, true
get, 31, 22, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 6, 0, 6, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 13, 5, 8, true
get, 9, 1, 8, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 19, 9, 10, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 12, 3, 9, true
get, 12, 0, 12, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 9, 1, 8, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 22, 14, 8, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 15, 8, 7, true
get, 12, 4, 8, true
get, 14, 5, 9, true
get, 14, 4, 10, true
get, 4, 2, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
