Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 34, 3, 30, true
set, 46, 45, 1, true
get, 22, 14, 8, true
get, 10, 8, 2, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 6, 3, true
get, 5, 4, 1, true
get, 16, 16, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 4, 4, 0, true
get, 12, 5, 7, true
get, 3, 3, 0, true
get, 7, 5, 1, true
get, 7, 6, 1, true
get, 14, 7, 7, true
get, 10, 5, 5, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 6, 1, 5, true
set, 17, 7, 10, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 3, 2, 0, true
get, 7, 6, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 17, 8, 9, true
get, 109, 79, 29, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 14, 4, 9, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 57, 57, 0, true
get, 25, 23, 2, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 28, 27, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 10, 2, 7, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 3, 2, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 19, 9, 10, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 21, 9, 12, true
get, 21, 20, 1, true
get, 10, 2, 8, true
get, 12, 11, 1, true
get, 8, 1, 7, true
set, 9, 7, 1, true
get, 16, 8, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 19, 9, 10, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 10, 0, 10, true
get, 17, 16, 1, true
get, 16, 8, 8, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 19, 9, 10, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 11, 9, 1, true
get, 11, 3, 8, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 20, 13, 7, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 12, 12, 0, true
get, 12, 4, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 11, 10, 1, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 27, 7, 20, true
get, 21, 21, 0, true
get, 9, 9, 0, true
get, 13, 10, 3, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 11, 9, 2, true
get, 9, 1, 8, true
get, 6, 1, 5, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
set, 7, 0, 7, true
get, 10, 2, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 25, 25, 0, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 18, 10, 8, true
get, 18, 11, 7, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 23, 13, 10, true
set, 20, 4, 16, true
get, 9, 3, 6, true
get, 33, 12, 21, true
get, 33, 23, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 12, 3, 9, true
get, 10, 2, 8, true
get, 12, 8, 4, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 12, 10, 2, true
get, 28, 11, 17, true
get, 9, 7, 2, true
get, 10, 3, 7, true
get, 11, 10, 1, true
set, 16, 7, 9, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 90, 88, 2, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 8, 0, 7, true
get, 4, 4, 0, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 11, 8, 3, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 10, 8, 2, true
get, 8, 7, 1, true
get, 16, 9, 7, true
get, 7, 7, 0, true
get, 10, 2, 8, true
get, 32, 3, 29, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 22, 9, 13, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 32, 30, 2, true
get, 3, 1, 2, true
get, 10, 10, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 13, 11, 2, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 12, 9, 3, true
get, 2, 1, 1, true
get, 18, 8, 10, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 17, 9, 8, true
get, 12, 10, 2, true
set, 14, 6, 8, true
get, 7, 5, 2, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 13, 12, 1, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
