Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 26, 6, 19, true
get, 7, 0, 7, true
set, 8, 0, 8, true
set, 20, 8, 12, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 0, 2, true
set, 17, 8, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 26, 6, 20, true
get, 8, 0, 8, true
set, 21, 19, 2, true
set, 2, 0, 2, true
set, 35, 15, 20, true
get, 8, 7, 1, true
get, 13, 3, 10, true
set, 32, 13, 19, true
set, 22, 2, 19, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 1, 9, true
get, 10, 2, 8, true
set, 30, 11, 19, true
set, 13, 12, 1, true
set, 15, 1, 14, true
get, 8, 1, 7, true
set, 11, 1, 10, true
get, 11, 10, 1, true
set, 9, 0, 9, true
get, 2, 0, 2, true
set, 14, 4, 10, true
set, 11, 10, 1, true
set, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 22, 1, 21, true
get, 10, 9, 1, true
set, 19, 0, 19, true
get, 10, 3, 7, true
get, 9, 1, 8, true
set, 20, 18, 2, true
set, 15, 5, 10, true
get, 9, 2, 0, true
set, 10, 9, 1, true
get, 9, 9, 0, true
set, 17, 7, 10, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 17, 7, 10, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 16, 6, 10, true
get, 8, 3, 5, true
set, 21, 11, 10, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 18, 10, 8, true
set, 12, 2, 10, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 0, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 13, 0, 13, true
set, 11, 0, 11, true
get, 10, 2, 8, true
get, 13, 1, 2, true
get, 21, 1, 20, true
get, 35, 1, 34, true
set, 36, 3, 33, true
set, 33, 25, 8, true
set, 43, 4, 39, true
get, 9, 6, 3, true
set, 9, 7, 2, true
set, 75, 14, 61, true
set, 11, 0, 11, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 14, 1, 13, true
get, 16, 3, 13, true
set, 74, 54, 20, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 29, 9, 19, true
get, 2, 1, 1, true
get, 2, 2, 0, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 35, 16, 19, true
set, 26, 7, 19, true
get, 9, 7, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
set, 44, 5, 39, true
set, 35, 15, 20, true
get, 8, 0, 8, true
set, 21, 12, 9, true
set, 10, 0, 10, true
set, 42, 1, 41, true
get, 1, 0, 1, true
set, 34, 13, 21, true
set, 42, 13, 21, true
set, 40, 10, 21, true
set, 31, 1, 30, true
get, 13, 10, 3, true
set, 15, 5, 10, true
get, 9, 6, 3, true
set, 17, 8, 9, true
get, 9, 9, 0, true
get, 5, 4, 1, true
get, 2, 1, 1, true
set, 10, 0, 10, true
set, 38, 36, 2, true
get, 2, 1, 1, true
set, 16, 14, 2, true
set, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 25, 5, 20, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 24, 4, 20, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 23, 3, 20, true
set, 9, 7, 2, true
get, 10, 0, 10, true
set, 34, 14, 20, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 10, 7, 3, true
get, 2, 1, 1, true
set, 31, 1, 30, true
set, 16, 6, 10, true
set, 29, 13, 10, true
set, 31, 12, 19, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 12, 4, 8, true
set, 21, 11, 10, true
get, 8, 5, 3, true
get, 9, 8, 1, true
set, 15, 5, 10, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 18, 8, 10, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 2, 2, 0, true
set, 22, 3, 10, true
get, 9, 2, 7, true
get, 13, 5, 8, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 50, 30, 20, true
set, 47, 27, 20, true
set, 26, 6, 20, true
set, 25, 4, 20, true
get, 17, 7, 10, true
set, 14, 3, 11, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 22, 2, 20, true
set, 12, 7, 5, true
get, 11, 10, 1, true
set, 12, 2, 10, true
set, 14, 3, 11, true
set, 12, 1, 11, true
get, 9, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 13, 0, 13, true
get, 2, 2, 0, true
set, 3, 2, 1, true
set, 14, 3, 11, true
set, 13, 3, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
set, 9, 0, 9, true
set, 9, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 12, 2, 9, true
set, 12, 4, 8, true
set, 7, 0, 7, true
set, 8, 6, 2, true
get, 8, 0, 8, true
set, 17, 0, 17, true
get, 11, 4, 7, true
get, 0, 0, 0, true
get, 119, 2, 116, true
get, 117, 48, 69, true
set, 120, 1, 119, true
set, 123, 113, 10, true
get, 12, 11, 1, true
get, 10, 8, 2, true
set, 14, 4, 10, true
get, 7, 1, 6, true
set, 3, 1, 2, true
get, 3, 2, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 11, 1, 10, true
get, 15, 5, 10, true
get, 12, 2, 10, true
set, 13, 3, 10, true
get, 15, 8, 7, true
set, 11, 1, 10, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 15, 5, 10, true
set, 10, 0, 10, true
get, 1, 1, 0, true
set, 2, 1, 1, true
get, 16, 3, 13, true
set, 17, 4, 13, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 16, 7, 9, true
get, 12, 5, 6, true
set, 16, 6, 10, true
get, 18, 10, 8, true
set, 19, 2, 17, true
get, 1, 0, 1, true
set, 21, 1, 20, true
set, 24, 5, 19, true
get, 8, 1, 7, true
set, 10, 5, 5, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 15, 6, 9, true
get, 8, 0, 8, true
set, 13, 3, 10, true
set, 9, 1, 8, true
set, 16, 3, 13, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 10, 2, 8, true
set, 11, 1, 10, true
set, 9, 7, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 21, 10, 11, true
set, 17, 8, 9, true
get, 8, 0, 8, true
set, 17, 7, 10, true
set, 17, 7, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 24, 5, 19, true
set, 27, 0, 27, true
set, 29, 5, 24, true
get, 2, 1, 1, true
get, 29, 28, 1, true
get, 10, 2, 8, true
set, 12, 1, 11, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 25, 8, 17, true
get, 7, 2, 5, true
set, 61, 1, 60, true
get, 69, 5, 64, true
get, 97, 87, 10, true
get, 77, 59, 18, true
set, 14, 5, 3, true
get, 26, 4, 22, true
get, 20, 19, 1, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
get, 7, 7, 0, true
set, 8, 7, 1, true
get, 11, 1, 10, true
set, 15, 6, 9, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 14, 0, 14, true
set, 17, 7, 10, true
set, 15, 5, 10, true
get, 8, 6, 2, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 11, 1, 10, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 19, 0, 19, true
set, 2, 1, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 10, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 17, 7, 9, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 2, 0, 2, true
set, 24, 5, 19, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 12, 3, 9, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 10, 2, 8, true
set, 8, 5, 3, true
get, 8, 0, 8, true
get, 10, 2, 8, true
set, 9, 0, 9, true
set, 13, 3, 10, true
get, 8, 1, 7, true
set, 9, 7, 2, true
get, 9, 7, 1, true
get, 0, 0, 0, true
set, 2, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 16, 6, 10, true
set, 148, 17, 131, true
get, 1, 0, 1, true
get, 31, 21, 10, true
set, 32, 21, 11, true
set, 16, 5, 11, true
get, 0, 0, 0, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 23, 14, 9, true
get, 4, 1, 3, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 35, 5, 30, true
set, 28, 0, 28, true
get, 9, 0, 8, true
get, 0, 0, 0, true
set, 59, 0, 59, true
set, 14, 4, 10, true
set, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 24, 0, 24, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 19, 12, 7, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 4, 1, 3, true
set, 17, 7, 10, true
set, 11, 0, 11, true
get, 8, 0, 8, true
get, 123, 18, 105, true
get, 70, 59, 11, true
set, 130, 15, 115, true
set, 12, 2, 10, true
get, 2, 0, 2, true
set, 134, 8, 126, true
set, 3, 0, 3, true
get, 10, 8, 2, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 0, 10, true
get, 8, 1, 7, true
set, 9, 2, 7, true
get, 1, 0, 1, true
set, 9, 0, 8, true
set, 7, 6, 1, true
get, 11, 2, 9, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 17, 9, 8, true
get, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 16, 6, 2, true
set, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 10, 0, 10, true
get, 9, 8, 1, true
set, 15, 6, 9, true
set, 8, 7, 1, true
get, 8, 7, 1, true
set, 15, 6, 9, true
get, 13, 1, 12, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 10, 1, 9, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 2, 0, true
set, 1, 0, 1, true
set, 14, 0, 14, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 1, 0, true
get, 8, 0, 8, true
get, 11, 2, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 0, 7, true
set, 12, 2, 10, true
set, 13, 5, 8, true
set, 29, 0, 29, true
get, 8, 0, 1, true
set, 31, 28, 3, true
get, 10, 10, 0, true
set, 13, 4, 9, true
get, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 9, 9, 0, true
set, 2, 1, 1, true
get, 10, 1, 9, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 7, 0, 7, true
set, 2, 0, 2, true
get, 12, 2, 10, true
set, 11, 2, 9, true
set, 28, 6, 22, true
get, 11, 10, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 15, 5, 10, true
set, 16, 6, 10, true
set, 11, 2, 9, true
get, 2, 0, 2, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 9, 3, 6, true
get, 9, 8, 1, true
get, 12, 10, 2, true
set, 7, 0, 7, true
set, 17, 7, 10, true
get, 8, 5, 3, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 14, 6, 8, true
set, 12, 3, 9, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 7, 0, 7, true
set, 11, 2, 9, true
get, 0, 0, 0, true
set, 11, 1, 9, true
set, 8, 0, 8, true
get, 8, 0, 8, true
set, 10, 2, 8, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 5, 9, true
set, 15, 5, 10, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 2, 0, 1, true
set, 15, 3, 12, true
set, 14, 1, 12, true
get, 0, 0, 0, true
set, 12, 5, 7, true
get, 12, 4, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
set, 9, 1, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 8, 1, 7, true
set, 13, 1, 12, true
set, 4, 0, 4, true
get, 12, 4, 8, true
set, 1, 0, 1, true
set, 19, 0, 19, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 11, 2, 9, true
get, 9, 2, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 0, 12, true
set, 11, 1, 10, true
get, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 12, 2, 10, true
set, 6, 0, 6, true
set, 1, 0, 1, true
get, 11, 1, 10, true
set, 56, 6, 50, true
get, 56, 7, 49, true
get, 3, 2, 1, true
set, 13, 1, 12, true
get, 3, 1, 2, true
get, 21, 12, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 16, 4, 12, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 1, 7, true
set, 16, 6, 10, true
set, 3, 1, 2, true
get, 3, 0, 3, true
set, 3, 1, 1, true
get, 6, 6, 0, true
set, 3, 2, 1, true
get, 3, 2, 1, true
get, 13, 6, 7, true
set, 6, 5, 1, true
get, 7, 5, 2, true
set, 6, 4, 2, true
set, 5, 3, 2, true
get, 5, 4, 1, true
get, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
get, 4, 3, 1, true
get, 16, 0, 16, true
get, 19, 19, 0, true
set, 21, 10, 11, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
set, 9, 0, 9, true
get, 12, 1, 11, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 21, 13, 8, true
set, 20, 0, 19, true
set, 20, 0, 20, true
get, 21, 20, 1, true
get, 2, 1, 1, true
set, 3, 0, 3, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
set, 57, 6, 51, true
get, 43, 2, 41, true
get, 30, 29, 1, true
set, 96, 6, 90, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 8, 3, 5, true
set, 8, 5, 3, true
set, 13, 3, 10, true
set, 15, 6, 9, true
get, 9, 1, 8, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 14, 4, 9, true
set, 15, 6, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
set, 8, 5, 3, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 1, 1, 0, true
set, 15, 5, 10, true
set, 61, 2, 59, true
set, 64, 4, 60, true
get, 39, 14, 25, true
get, 41, 39, 2, true
get, 1, 0, 1, true
set, 44, 3, 40, true
get, 7, 0, 7, true
get, 1, 1, 0, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 3, 2, 1, true
get, 20, 0, 20, true
set, 21, 19, 1, true
get, 21, 20, 1, true
set, 21, 18, 3, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 13, 5, 8, true
set, 17, 7, 10, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 1, 0, true
set, 11, 1, 10, true
get, 12, 2, 10, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 10, 2, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 34, 4, 30, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 33, 24, 9, true
set, 21, 12, 9, true
get, 1, 1, 0, true
set, 14, 3, 11, true
set, 12, 1, 11, true
get, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 2, 0, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 29, 10, 19, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 11, 9, 2, true
get, 7, 0, 7, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
get, 0, 0, 0, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 44, 15, 29, true
set, 33, 4, 29, true
get, 8, 7, 1, true
set, 20, 14, 6, true
set, 1, 0, 1, true
get, 9, 0, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 8, 7, 1, true
set, 0, 0, 0, true
get, 1, 1, 0, true
set, 33, 4, 29, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
