Op, T_total, T_queue, T_server, Success
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 10, 1, 9, true
get, 15, 8, 7, true
get, 8, 2, 6, true
get, 2, 1, 1, true
get, 9, 9, 0, true
set, 12, 2, 10, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 10, 9, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 13, 11, 2, true
get, 12, 11, 1, true
get, 10, 2, 8, true
set, 11, 2, 9, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
get, 9, 8, 1, true
set, 14, 5, 9, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 10, 8, 2, true
set, 13, 3, 10, true
set, 15, 5, 10, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 62, 3, 59, true
get, 62, 61, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
set, 95, 7, 88, true
set, 94, 6, 88, true
get, 4, 2, 2, true
get, 5, 4, 1, true
set, 8, 0, 8, true
get, 4, 3, 1, true
set, 6, 4, 2, true
set, 5, 3, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 5, 4, 1, true
get, 3, 2, 1, true
set, 5, 3, 2, true
set, 2, 0, 1, true
get, 9, 3, 6, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 13, 3, 10, true
get, 11, 4, 7, true
set, 7, 6, 1, true
get, 9, 8, 1, true
get, 11, 2, 9, true
set, 11, 1, 10, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 2, 2, 0, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 10, 1, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 16, 6, 9, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 15, 6, 9, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
get, 2, 1, 1, true
set, 16, 4, 12, true
set, 14, 2, 12, true
get, 10, 10, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 16, 5, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 9, 2, 7, true
set, 8, 6, 2, true
set, 15, 5, 10, true
get, 18, 17, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 10, 8, 2, true
set, 10, 0, 10, true
set, 4, 3, 1, true
get, 3, 1, 2, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 10, 0, 9, true
get, 12, 10, 2, true
get, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 2, 1, 1, true
set, 19, 0, 18, true
get, 19, 19, 0, true
set, 1, 0, 1, true
set, 21, 19, 2, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 8, 8, 0, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 9, 0, 1, true
set, 8, 8, 0, true
get, 10, 8, 2, true
set, 10, 0, 10, true
get, 11, 3, 8, true
get, 11, 10, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 7, 2, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
get, 19, 9, 10, true
set, 20, 5, 15, true
set, 40, 0, 40, true
get, 51, 50, 1, true
get, 5, 4, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 11, 1, 10, true
get, 4, 3, 1, true
set, 6, 4, 1, true
get, 4, 3, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 9, 0, 8, true
get, 11, 10, 1, true
get, 1, 0, 0, true
get, 3, 2, 1, true
set, 8, 0, 7, true
get, 10, 3, 7, true
get, 8, 8, 0, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 16, 6, 9, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 17, 9, 8, true
get, 11, 9, 2, true
set, 13, 4, 9, true
set, 11, 1, 9, true
get, 9, 2, 7, true
set, 1, 0, 0, true
get, 2, 1, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
get, 10, 10, 0, true
set, 9, 0, 9, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 10, 1, 9, true
set, 11, 6, 5, true
set, 16, 6, 9, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 15, 5, 9, true
get, 9, 2, 7, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 13, 2, 10, true
get, 10, 10, 0, true
get, 10, 9, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 24, 24, 0, true
set, 33, 5, 28, true
get, 1, 0, 1, true
set, 26, 24, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
get, 11, 3, 8, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 9, 2, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 5, 9, true
get, 17, 10, 7, true
get, 48, 21, 27, true
get, 41, 40, 1, true
set, 53, 5, 48, true
set, 51, 3, 48, true
get, 4, 2, 2, true
set, 4, 3, 1, true
set, 53, 4, 49, true
get, 9, 9, 0, true
set, 0, 0, 0, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 9, 9, 0, true
set, 0, 0, 0, true
get, 1, 1, 0, true
set, 15, 6, 9, true
set, 8, 6, 2, true
get, 11, 10, 1, true
set, 14, 5, 9, true
get, 13, 10, 3, true
get, 9, 9, 0, true
set, 14, 3, 11, true
get, 15, 12, 3, true
set, 16, 6, 9, true
set, 10, 2, 8, true
get, 9, 2, 7, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 11, 10, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
get, 10, 9, 1, true
get, 2, 2, 0, true
set, 9, 7, 2, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 9, 2, 7, true
set, 11, 1, 9, true
get, 3, 2, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 8, 6, 2, true
get, 9, 8, 1, true
set, 14, 4, 10, true
get, 10, 2, 8, true
set, 8, 7, 1, true
get, 9, 8, 0, true
get, 1, 1, 0, true
set, 16, 3, 13, true
set, 8, 6, 2, true
get, 9, 9, 0, true
get, 9, 1, 8, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 8, 1, 7, true
get, 10, 2, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 9, 6, 3, true
get, 9, 1, 8, true
set, 14, 4, 10, true
set, 7, 0, 7, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 16, 7, 9, true
get, 9, 8, 1, true
set, 13, 4, 9, true
set, 11, 2, 9, true
get, 10, 1, 9, true
get, 3, 1, 2, true
set, 13, 4, 9, true
set, 14, 4, 10, true
get, 8, 1, 7, true
get, 2, 0, 2, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 9, 8, 1, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 13, 4, 9, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 15, 6, 9, true
get, 8, 1, 7, true
get, 1, 0, 0, true
set, 12, 2, 10, true
set, 13, 4, 9, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 11, 1, 10, true
set, 14, 4, 10, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 3, 2, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 12, 3, 9, true
get, 2, 1, 1, true
set, 17, 5, 12, true
get, 9, 8, 1, true
set, 1, 1, 0, true
set, 14, 6, 8, true
get, 10, 2, 8, true
get, 8, 8, 0, true
set, 2, 1, 1, true
set, 11, 2, 9, true
get, 11, 2, 9, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 22, 3, 19, true
set, 20, 12, 8, true
set, 8, 0, 8, true
get, 9, 2, 7, true
set, 10, 1, 9, true
get, 8, 8, 0, true
set, 12, 2, 10, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 3, 1, 1, true
set, 2, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 49, 7, 32, true
get, 39, 2, 37, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 46, 6, 30, true
set, 46, 38, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 15, 5, 10, true
get, 10, 2, 8, true
get, 48, 37, 11, true
get, 16, 15, 1, true
set, 51, 4, 47, true
get, 3, 2, 1, true
set, 54, 5, 49, true
set, 28, 18, 10, true
set, 11, 0, 11, true
get, 18, 15, 3, true
get, 1, 1, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
set, 15, 6, 9, true
set, 13, 3, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 9, true
get, 2, 0, 2, true
set, 14, 5, 9, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 17, 7, 10, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 8, 0, 8, true
set, 10, 2, 8, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 14, 5, 9, true
get, 11, 3, 8, true
get, 9, 1, 8, true
set, 13, 4, 9, true
get, 9, 0, 9, true
get, 8, 8, 0, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 12, 3, 9, true
get, 11, 2, 9, true
get, 10, 9, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
get, 4, 3, 1, true
set, 1, 0, 1, true
get, 4, 3, 1, true
get, 9, 2, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 14, 5, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 15, 6, 9, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 10, 3, 7, true
get, 9, 9, 0, true
set, 8, 6, 2, true
set, 7, 0, 7, true
get, 9, 2, 7, true
set, 8, 6, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 10, 3, 7, true
get, 9, 8, 0, true
set, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 12, 2, 10, true
get, 9, 3, 6, true
set, 6, 0, 6, true
get, 9, 8, 1, true
set, 11, 1, 9, true
get, 9, 2, 7, true
get, 8, 7, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 8, 8, 0, true
set, 11, 1, 10, true
set, 15, 5, 10, true
get, 5, 5, 0, true
get, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 14, 0, 7, true
set, 8, 0, 8, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 16, 9, 7, true
get, 10, 8, 2, true
set, 25, 5, 20, true
set, 24, 4, 20, true
set, 14, 4, 10, true
get, 8, 7, 1, true
set, 8, 0, 8, true
set, 28, 0, 28, true
get, 16, 2, 14, true
set, 9, 7, 1, true
set, 22, 1, 21, true
get, 23, 22, 1, true
set, 81, 18, 48, true
set, 51, 0, 36, true
get, 52, 51, 1, true
set, 54, 50, 4, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 2, 0, 2, true
get, 73, 2, 71, true
set, 75, 19, 56, true
set, 75, 19, 56, true
get, 10, 9, 1, true
get, 9, 8, 1, true
set, 10, 1, 9, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 33, 24, 9, true
set, 23, 14, 9, true
set, 0, 0, 0, true
get, 2, 1, 1, true
set, 4, 3, 1, true
get, 5, 4, 1, true
set, 9, 5, 4, true
get, 8, 7, 1, true
get, 3, 2, 1, true
set, 4, 3, 1, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 15, 6, 9, true
set, 12, 5, 7, true
get, 13, 12, 1, true
set, 12, 3, 9, true
get, 13, 12, 1, true
set, 1, 0, 1, true
get, 6, 1, 5, true
set, 6, 0, 6, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 10, 2, 8, true
get, 8, 7, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 25, 6, 19, true
set, 20, 2, 18, true
set, 19, 1, 18, true
get, 19, 9, 10, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 12, 11, 1, true
set, 14, 5, 8, true
set, 12, 3, 8, true
get, 11, 10, 1, true
set, 15, 4, 11, true
get, 8, 1, 7, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 11, 3, 8, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 13, 3, 10, true
