Op, T_total, T_queue, T_server, Success
get, 32, 10, 22, true
get, 28, 21, 7, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 9, 7, 2, true
set, 9, 0, 1, true
get, 14, 5, 9, true
set, 9, 0, 9, true
get, 10, 10, 0, true
get, 9, 8, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 11, 10, 1, true
set, 15, 5, 10, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
set, 11, 4, 7, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 9, 0, 9, true
get, 11, 3, 8, true
get, 5, 3, 2, true
set, 13, 3, 10, true
set, 17, 4, 12, true
set, 5, 1, 4, true
get, 8, 1, 7, true
set, 4, 3, 1, true
get, 4, 4, 0, true
set, 5, 3, 2, true
get, 4, 4, 0, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 13, 4, 9, true
get, 10, 2, 8, true
get, 9, 8, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 10, 3, 7, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 13, 1, 12, true
set, 7, 0, 2, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 2, 1, 1, true
get, 2, 2, 0, true
set, 14, 5, 9, true
set, 4, 3, 1, true
get, 13, 12, 0, true
get, 9, 9, 0, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 9, 0, 8, true
get, 19, 10, 9, true
get, 10, 9, 1, true
set, 12, 0, 12, true
set, 15, 5, 10, true
get, 10, 10, 0, true
set, 13, 4, 9, true
get, 10, 2, 8, true
get, 17, 10, 7, true
get, 10, 9, 1, true
set, 16, 3, 12, true
set, 11, 2, 9, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 9, 1, 8, true
set, 14, 3, 11, true
get, 10, 2, 8, true
set, 10, 5, 5, true
get, 17, 9, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 1, 7, true
set, 10, 0, 10, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 13, 2, 11, true
set, 12, 1, 11, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 11, 3, 8, true
set, 8, 0, 8, true
get, 20, 10, 10, true
get, 19, 18, 1, true
set, 8, 0, 8, true
get, 2, 2, 0, true
set, 8, 7, 1, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 9, 2, 7, true
set, 12, 3, 8, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
set, 9, 1, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 16, 8, 8, true
set, 15, 5, 10, true
set, 13, 3, 10, true
get, 14, 14, 0, true
set, 6, 5, 1, true
get, 7, 6, 1, true
set, 6, 4, 2, true
get, 6, 5, 1, true
get, 26, 17, 9, true
get, 12, 7, 5, true
set, 6, 5, 1, true
get, 6, 4, 2, true
set, 8, 0, 8, true
get, 5, 4, 1, true
get, 16, 7, 9, true
set, 17, 7, 10, true
get, 7, 2, 5, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 16, 6, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
set, 14, 5, 9, true
get, 9, 8, 1, true
set, 2, 0, 2, true
get, 17, 9, 8, true
set, 1, 0, 1, true
get, 17, 10, 7, true
get, 12, 4, 8, true
get, 11, 10, 1, true
set, 11, 1, 10, true
set, 14, 6, 8, true
set, 6, 0, 6, true
set, 2, 0, 2, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 14, 12, 2, true
set, 4, 3, 1, true
get, 5, 4, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 18, 0, 18, true
set, 8, 0, 8, true
get, 10, 1, 9, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 11, 4, 7, true
get, 20, 12, 8, true
get, 11, 11, 0, true
set, 12, 2, 10, true
get, 10, 9, 1, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 8, 6, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
set, 14, 2, 12, true
set, 13, 3, 10, true
get, 19, 19, 0, true
get, 11, 11, 0, true
set, 11, 1, 9, true
set, 10, 0, 10, true
get, 18, 9, 9, true
get, 11, 11, 0, true
set, 12, 2, 10, true
get, 11, 10, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
get, 10, 2, 8, true
set, 12, 3, 9, true
set, 15, 5, 2, true
get, 17, 9, 8, true
get, 11, 10, 1, true
set, 11, 2, 9, true
set, 15, 6, 9, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 22, 12, 10, true
set, 16, 6, 10, true
set, 9, 1, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 3, 0, 0, true
set, 13, 4, 9, true
get, 11, 10, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 10, 1, 9, true
get, 3, 2, 1, true
get, 4, 3, 1, true
set, 6, 0, 6, true
set, 14, 3, 10, true
get, 6, 6, 0, true
get, 16, 8, 8, true
get, 6, 5, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
get, 4, 3, 1, true
get, 12, 11, 1, true
set, 15, 5, 9, true
set, 15, 5, 10, true
set, 6, 5, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 15, 6, 9, true
set, 13, 4, 9, true
get, 9, 8, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 3, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 8, 1, 7, true
get, 19, 10, 9, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
get, 19, 19, 0, true
get, 12, 11, 1, true
get, 9, 9, 0, true
set, 16, 4, 12, true
set, 16, 5, 11, true
get, 10, 9, 1, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 5, 2, 3, true
get, 11, 4, 7, true
get, 13, 12, 1, true
set, 1, 0, 1, true
set, 20, 2, 18, true
set, 11, 1, 10, true
get, 7, 1, 6, true
get, 9, 8, 1, true
set, 1, 0, 0, true
set, 15, 6, 9, true
get, 8, 8, 0, true
get, 15, 5, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 8, 5, 3, true
get, 8, 0, 8, true
set, 8, 4, 4, true
set, 10, 3, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 18, 0, 18, true
get, 0, 0, 0, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 26, 17, 9, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 12, 5, 7, true
set, 16, 7, 9, true
get, 8, 8, 0, true
set, 10, 2, 8, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 12, 4, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 12, 4, 8, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 2, 2, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 10, 8, 2, true
set, 10, 7, 3, true
get, 11, 9, 2, true
set, 2, 0, 2, true
get, 10, 3, 7, true
set, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 1, 7, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 9, 2, 7, true
set, 12, 4, 8, true
get, 8, 1, 7, true
get, 2, 2, 0, true
set, 12, 2, 10, true
get, 15, 3, 12, true
set, 12, 5, 6, true
get, 10, 9, 1, true
set, 9, 2, 7, true
set, 11, 2, 9, true
get, 12, 10, 2, true
set, 2, 1, 1, true
set, 12, 1, 11, true
get, 2, 1, 1, true
get, 14, 2, 12, true
set, 11, 1, 10, true
get, 17, 9, 8, true
set, 9, 0, 8, true
get, 11, 4, 7, true
get, 2, 2, 0, true
set, 2, 1, 1, true
set, 14, 5, 9, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 10, 2, 8, true
set, 11, 2, 8, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 9, 7, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 12, 0, 12, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 13, 5, 8, true
get, 10, 10, 0, true
set, 12, 3, 9, true
set, 12, 2, 9, true
get, 2, 1, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 12, 11, 1, true
get, 2, 2, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 6, 0, 6, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 8, 0, 8, true
set, 10, 3, 7, true
get, 11, 10, 1, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 8, 6, 2, true
set, 12, 2, 10, true
get, 11, 2, 9, true
set, 11, 1, 10, true
get, 11, 10, 1, true
get, 22, 2, 20, true
set, 28, 20, 8, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
get, 19, 5, 13, true
set, 61, 5, 56, true
get, 60, 18, 42, true
set, 59, 3, 56, true
set, 50, 42, 8, true
get, 9, 8, 1, true
set, 0, 0, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 14, 6, 8, true
get, 17, 10, 7, true
set, 12, 4, 8, true
get, 10, 9, 1, true
set, 5, 3, 2, true
set, 15, 5, 10, true
set, 6, 0, 6, true
get, 10, 4, 6, true
get, 8, 7, 1, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 7, 0, 6, true
get, 10, 2, 8, true
set, 9, 6, 3, true
get, 8, 8, 0, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 2, 0, 2, true
get, 5, 2, 3, true
get, 12, 4, 8, true
get, 1, 1, 0, true
set, 2, 1, 0, true
set, 18, 0, 18, true
get, 10, 10, 0, true
get, 10, 9, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 12, 4, 8, true
get, 9, 1, 8, true
set, 2, 0, 2, true
get, 11, 10, 1, true
get, 9, 2, 7, true
set, 7, 0, 7, true
get, 9, 8, 1, true
set, 13, 6, 7, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 10, 2, 8, true
get, 3, 2, 1, true
set, 2, 1, 1, true
get, 9, 2, 7, true
set, 9, 0, 9, true
set, 2, 0, 2, true
get, 11, 10, 1, true
set, 1, 0, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 10, 2, 8, true
set, 0, 0, 0, true
get, 10, 8, 2, true
set, 15, 5, 10, true
get, 10, 8, 2, true
set, 12, 3, 9, true
set, 13, 0, 13, true
get, 9, 2, 7, true
set, 10, 1, 9, true
get, 10, 9, 1, true
set, 21, 4, 17, true
set, 23, 5, 18, true
get, 24, 23, 1, true
get, 10, 3, 7, true
set, 7, 0, 7, true
get, 10, 6, 3, true
get, 10, 10, 0, true
get, 10, 1, 1, true
set, 8, 0, 8, true
set, 11, 4, 7, true
get, 10, 8, 2, true
set, 9, 0, 9, true
get, 11, 8, 3, true
get, 11, 9, 2, true
set, 19, 6, 13, true
set, 10, 1, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
set, 2, 1, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
set, 9, 6, 3, true
set, 11, 0, 11, true
set, 11, 2, 9, true
get, 5, 4, 1, true
set, 7, 5, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 2, 1, 1, true
get, 8, 2, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
set, 8, 0, 8, true
get, 16, 8, 8, true
set, 16, 6, 10, true
set, 16, 6, 10, true
get, 9, 8, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 0, 2, true
set, 17, 4, 13, true
set, 15, 2, 13, true
set, 8, 5, 3, true
get, 10, 9, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 8, 1, 6, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 19, 0, 19, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 0, 7, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 10, 1, 9, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 1, 1, 0, true
set, 9, 4, 5, true
get, 8, 7, 1, true
set, 8, 5, 3, true
get, 1, 0, 1, true
get, 2, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
get, 7, 6, 1, true
set, 2, 0, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 7, 0, 7, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
get, 11, 8, 3, true
set, 2, 0, 2, true
set, 15, 5, 10, true
get, 6, 5, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 9, 9, 0, true
set, 10, 7, 3, true
set, 9, 6, 3, true
get, 11, 3, 8, true
get, 9, 9, 0, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 6, 0, 6, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 3, 2, 1, true
get, 12, 9, 3, true
set, 3, 0, 3, true
get, 4, 3, 1, true
set, 10, 7, 3, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 16, 5, 11, true
set, 15, 4, 11, true
set, 13, 2, 11, true
set, 9, 0, 9, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 3, 9, true
get, 7, 1, 6, true
get, 14, 7, 7, true
get, 7, 7, 0, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 16, 8, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
set, 12, 4, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 2, 1, 1, true
set, 13, 4, 9, true
get, 9, 8, 1, true
set, 12, 4, 8, true
get, 12, 5, 7, true
set, 9, 0, 9, true
set, 13, 4, 9, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 11, 8, 3, true
get, 8, 8, 0, true
get, 12, 5, 7, true
set, 12, 2, 10, true
set, 10, 1, 9, true
get, 12, 10, 2, true
set, 12, 2, 10, true
get, 10, 9, 1, true
set, 6, 1, 5, true
set, 9, 0, 9, true
get, 10, 2, 8, true
get, 11, 10, 1, true
set, 11, 7, 4, true
set, 4, 0, 3, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 12, 4, 8, true
set, 11, 3, 8, true
set, 10, 2, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 9, 1, 8, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 12, 5, 7, true
set, 16, 6, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 3, 2, 1, true
set, 15, 5, 10, true
get, 7, 0, 0, true
set, 11, 1, 10, true
set, 11, 3, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 12, 0, 12, true
set, 15, 5, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
get, 3, 2, 1, true
set, 9, 6, 3, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 10, 2, 8, true
set, 2, 1, 1, true
set, 10, 0, 10, true
get, 14, 1, 1, true
set, 29, 2, 11, true
set, 10, 0, 10, true
get, 32, 21, 11, true
get, 27, 2, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 4, 7, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 0, 0, 0, true
set, 14, 6, 8, true
set, 7, 0, 6, true
get, 2, 0, 2, true
set, 5, 4, 1, true
get, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 10, 2, 8, true
get, 7, 0, 7, true
set, 11, 1, 10, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 15, 5, 10, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 7, 0, 7, true
set, 14, 4, 10, true
get, 8, 1, 7, true
get, 10, 2, 8, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 11, 9, 2, true
get, 9, 0, 9, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
get, 11, 10, 0, true
get, 9, 8, 1, true
set, 16, 6, 10, true
get, 11, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 12, 2, 10, true
set, 21, 0, 21, true
get, 10, 2, 8, true
set, 21, 17, 4, true
set, 14, 10, 4, true
set, 13, 9, 4, true
set, 3, 3, 0, true
get, 3, 3, 0, true
get, 9, 8, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 9, 8, 1, true
set, 2, 0, 2, true
set, 12, 2, 10, true
get, 2, 2, 0, true
set, 12, 3, 9, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 13, 4, 9, true
set, 29, 0, 29, true
get, 9, 8, 1, true
set, 23, 19, 4, true
get, 12, 10, 2, true
set, 12, 8, 4, true
set, 10, 6, 4, true
get, 2, 1, 1, true
get, 7, 6, 1, true
set, 10, 3, 7, true
set, 1, 1, 0, true
get, 10, 8, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
get, 4, 3, 1, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 11, 2, 9, true
set, 23, 4, 19, true
get, 22, 21, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 35, 23, 12, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 9, 0, true
set, 12, 2, 10, true
get, 9, 8, 1, true
set, 49, 9, 39, true
set, 40, 0, 39, true
get, 12, 10, 2, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 12, 2, 10, true
set, 38, 36, 2, true
set, 20, 18, 2, true
set, 10, 8, 2, true
set, 2, 1, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 13, 5, 8, true
get, 1, 1, 0, true
get, 11, 1, 10, true
set, 12, 2, 10, true
set, 14, 2, 12, true
set, 11, 2, 9, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 2, 2, 0, true
get, 13, 2, 11, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 11, 3, 8, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
get, 30, 9, 21, true
get, 9, 8, 1, true
set, 10, 1, 9, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 10, 9, 1, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 1, 1, 0, true
get, 9, 2, 7, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 10, 2, 7, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 10, 8, 2, true
