Op, T_total, T_queue, T_server, Success
get, 4, 2, 1, true
set, 4, 2, 2, true
set, 17, 7, 10, true
get, 5, 4, 1, true
get, 17, 7, 10, true
set, 5, 4, 1, true
get, 5, 0, 5, true
get, 4, 3, 1, true
set, 11, 1, 10, true
get, 4, 4, 0, true
set, 4, 3, 1, true
get, 5, 4, 1, true
set, 22, 0, 22, true
set, 4, 2, 1, true
get, 5, 3, 1, true
set, 5, 0, 5, true
get, 18, 8, 10, true
get, 4, 1, 3, true
set, 10, 0, 10, true
get, 4, 3, 1, true
set, 3, 2, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
set, 11, 1, 10, true
set, 5, 0, 5, true
get, 23, 3, 20, true
get, 23, 3, 20, true
get, 13, 3, 10, true
get, 14, 14, 0, true
set, 11, 0, 11, true
set, 23, 13, 10, true
get, 4, 3, 1, true
set, 13, 4, 9, true
get, 10, 8, 2, true
get, 2, 0, 2, true
set, 3, 2, 1, true
set, 14, 4, 10, true
get, 13, 4, 9, true
get, 1, 0, 1, true
set, 25, 0, 25, true
set, 27, 0, 27, true
get, 33, 24, 9, true
set, 12, 4, 8, true
set, 35, 26, 9, true
set, 11, 3, 8, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 12, 3, 9, true
set, 18, 5, 13, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
get, 8, 0, 8, true
set, 23, 6, 17, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 38, 29, 9, true
set, 11, 4, 7, true
set, 14, 6, 8, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 9, 0, 9, true
set, 11, 1, 10, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
set, 12, 2, 10, true
set, 12, 2, 10, true
get, 3, 2, 1, true
set, 11, 2, 9, true
get, 10, 9, 1, true
get, 8, 0, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 13, 5, 7, true
get, 8, 7, 1, true
set, 10, 6, 4, true
get, 1, 0, 1, true
set, 19, 0, 19, true
set, 2, 0, 2, true
set, 11, 2, 9, true
get, 22, 13, 9, true
set, 8, 7, 1, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 0, 0, 0, true
set, 9, 5, 4, true
get, 10, 2, 8, true
set, 11, 2, 9, true
set, 4, 1, 2, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 13, 4, 9, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
get, 7, 0, 7, true
get, 9, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 2, 1, 1, true
get, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 11, 1, 10, true
set, 12, 4, 8, true
set, 15, 5, 10, true
get, 20, 11, 9, true
get, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 8, 7, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 24, 15, 9, true
set, 54, 44, 10, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 23, 1, 22, true
get, 23, 13, 10, true
set, 14, 4, 10, true
set, 11, 1, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 14, 3, 11, true
set, 14, 4, 10, true
set, 50, 10, 21, true
set, 1, 0, 1, true
set, 32, 11, 21, true
set, 22, 1, 21, true
set, 11, 1, 10, true
get, 8, 0, 8, true
set, 21, 11, 10, true
get, 2, 1, 1, true
get, 15, 5, 10, true
set, 27, 7, 20, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 34, 9, 25, true
set, 44, 5, 39, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 28, 20, 8, true
set, 9, 0, 9, true
get, 0, 0, 0, true
set, 60, 51, 9, true
set, 73, 11, 62, true
get, 1, 0, 1, true
set, 30, 28, 2, true
set, 31, 29, 2, true
set, 29, 27, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 11, 1, 10, true
set, 1, 0, 1, true
set, 61, 50, 11, true
get, 68, 1, 67, true
get, 1, 0, 1, true
set, 16, 0, 16, true
get, 1, 0, 1, true
set, 79, 61, 18, true
set, 32, 14, 18, true
get, 21, 20, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 7, 0, 7, true
set, 22, 10, 12, true
set, 12, 2, 10, true
get, 8, 8, 0, true
set, 11, 10, 1, true
set, 10, 8, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 11, 3, 8, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
set, 15, 5, 10, true
set, 11, 1, 10, true
get, 2, 2, 0, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 15, 5, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 9, 0, 9, true
set, 20, 0, 20, true
get, 8, 8, 0, true
set, 13, 5, 8, true
set, 2, 2, 0, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 20, 20, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 14, 4, 10, true
set, 10, 9, 1, true
set, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 14, 6, 8, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
get, 16, 3, 13, true
set, 17, 3, 14, true
set, 9, 7, 2, true
set, 32, 2, 30, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 13, 4, 9, true
get, 14, 4, 10, true
set, 6, 1, 5, true
set, 17, 7, 10, true
set, 16, 3, 12, true
get, 10, 9, 1, true
set, 12, 0, 12, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 12, 10, 2, true
set, 16, 7, 9, true
get, 9, 1, 8, true
set, 34, 12, 22, true
set, 20, 5, 15, true
get, 10, 0, 10, true
set, 9, 0, 9, true
set, 29, 14, 15, true
get, 7, 0, 7, true
set, 10, 8, 2, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 7, 0, 7, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 9, 0, 9, true
set, 13, 3, 10, true
get, 9, 1, 8, true
get, 9, 0, 9, true
set, 11, 2, 9, true
set, 20, 13, 7, true
set, 13, 3, 10, true
get, 17, 10, 7, true
get, 9, 0, 9, true
get, 22, 12, 10, true
set, 9, 0, 9, true
set, 37, 27, 10, true
set, 15, 0, 15, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 19, 1, 18, true
set, 38, 6, 32, true
get, 25, 15, 9, true
set, 27, 7, 20, true
set, 27, 7, 20, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 7, 3, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 14, 2, 12, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 10, 0, 10, true
set, 32, 12, 20, true
set, 22, 2, 20, true
get, 13, 3, 10, true
get, 24, 16, 8, true
set, 9, 7, 2, true
set, 32, 13, 19, true
set, 31, 12, 19, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 13, 4, 9, true
get, 9, 7, 2, true
get, 9, 1, 8, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 23, 4, 19, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 19, 10, 9, true
set, 9, 7, 2, true
set, 17, 7, 10, true
get, 8, 0, 8, true
set, 7, 0, 7, true
get, 10, 1, 9, true
get, 1, 1, 0, true
set, 17, 7, 10, true
set, 12, 2, 10, true
get, 10, 9, 1, true
set, 10, 0, 10, true
set, 9, 7, 2, true
get, 9, 8, 1, true
set, 10, 8, 2, true
get, 0, 0, 0, true
get, 9, 7, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
get, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
set, 21, 1, 20, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 2, 0, 2, true
get, 9, 8, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
set, 9, 6, 3, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 13, 4, 9, true
set, 38, 28, 10, true
set, 29, 19, 10, true
set, 18, 8, 10, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 7, 2, true
get, 10, 9, 1, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 7, 0, 7, true
set, 30, 11, 19, true
set, 20, 11, 9, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 9, 7, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 8, 0, true
get, 10, 1, 9, true
set, 9, 8, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
set, 14, 4, 10, true
get, 10, 0, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 23, 7, 16, true
set, 69, 32, 37, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 10, 0, 10, true
get, 0, 0, 0, true
get, 12, 5, 7, true
set, 16, 6, 10, true
set, 22, 4, 18, true
get, 1, 0, 1, true
set, 7, 1, 6, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 3, 7, true
set, 9, 1, 8, true
set, 27, 0, 27, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 23, 3, 20, true
set, 33, 3, 30, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 14, 4, 10, true
set, 8, 0, 8, true
get, 19, 11, 8, true
set, 40, 39, 1, true
set, 41, 30, 11, true
set, 14, 5, 9, true
set, 40, 29, 11, true
set, 12, 4, 8, true
get, 14, 4, 10, true
set, 45, 1, 44, true
get, 44, 44, 0, true
set, 45, 45, 0, true
set, 4, 1, 3, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 47, 5, 42, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 89, 4, 85, true
set, 41, 19, 16, true
set, 41, 38, 3, true
set, 43, 33, 10, true
set, 35, 25, 10, true
set, 18, 8, 10, true
set, 30, 21, 9, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 17, 3, 14, true
set, 44, 34, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 8, 6, 2, true
set, 15, 5, 10, true
set, 2, 0, 2, true
get, 2, 0, 2, true
get, 15, 8, 7, true
get, 7, 6, 1, true
set, 33, 24, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 58, 4, 54, true
set, 9, 0, 9, true
get, 68, 59, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 73, 63, 10, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 9, 4, 5, true
set, 7, 0, 7, true
set, 9, 0, 9, true
get, 0, 0, 0, true
set, 11, 7, 4, true
get, 3, 1, 2, true
get, 10, 8, 2, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 9, 1, 7, true
get, 14, 3, 11, true
get, 15, 15, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 10, 2, 8, true
set, 8, 0, 8, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 9, 1, 8, true
set, 8, 0, 8, true
set, 12, 2, 10, true
get, 10, 2, 8, true
get, 8, 0, 8, true
set, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
set, 10, 1, 9, true
get, 18, 8, 10, true
set, 20, 3, 17, true
get, 32, 12, 20, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 13, 3, 10, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 23, 12, 11, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 1, 0, 1, true
set, 23, 0, 23, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 18, 9, 9, true
set, 17, 0, 17, true
get, 8, 0, 8, true
set, 11, 3, 8, true
get, 4, 0, 4, true
set, 13, 0, 13, true
set, 8, 0, 8, true
get, 9, 0, 9, true
get, 10, 2, 8, true
set, 9, 7, 2, true
get, 2, 1, 1, true
get, 15, 2, 13, true
get, 12, 4, 8, true
set, 17, 7, 10, true
set, 24, 12, 12, true
get, 24, 5, 19, true
set, 51, 7, 44, true
set, 78, 4, 74, true
get, 2, 0, 2, true
get, 11, 10, 1, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 17, 7, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 14, 4, 9, true
set, 11, 2, 9, true
get, 9, 1, 8, true
get, 10, 0, 10, true
set, 12, 2, 10, true
set, 14, 6, 8, true
get, 10, 1, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 2, 0, 2, true
get, 2, 0, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
set, 9, 0, 9, true
set, 23, 2, 21, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 21, 13, 8, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 1, 1, 0, true
get, 3, 2, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 8, 0, 7, true
get, 10, 3, 7, true
set, 8, 7, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 32, 0, 32, true
set, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 3, 7, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 8, 3, 5, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
get, 8, 4, 4, true
set, 8, 0, 8, true
get, 4, 0, 4, true
set, 7, 0, 7, true
get, 11, 3, 8, true
get, 9, 1, 8, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 13, 3, 10, true
set, 12, 2, 10, true
set, 11, 4, 7, true
get, 16, 6, 10, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 15, 6, 9, true
get, 0, 0, 0, true
set, 13, 4, 9, true
get, 7, 0, 7, true
set, 13, 4, 9, true
set, 18, 0, 17, true
set, 8, 0, 8, true
get, 8, 0, 8, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
get, 8, 6, 2, true
set, 20, 0, 9, true
set, 11, 10, 1, true
set, 22, 12, 10, true
set, 2, 0, 2, true
get, 7, 0, 7, true
set, 9, 0, 9, true
set, 10, 4, 6, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 9, 0, 2, true
set, 8, 0, 1, true
get, 10, 2, 8, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 25, 7, 18, true
get, 26, 0, 26, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 24, 1, 23, true
set, 26, 0, 26, true
get, 8, 0, 8, true
set, 10, 1, 9, true
get, 10, 1, 9, true
set, 9, 0, 9, true
set, 21, 11, 10, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 23, 12, 11, true
set, 18, 0, 18, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 18, 17, 1, true
set, 23, 5, 18, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 7, 1, true
get, 12, 2, 10, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 8, 0, true
set, 1, 0, 1, true
set, 27, 5, 22, true
set, 8, 0, 8, true
get, 8, 8, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 20, 11, 8, true
set, 9, 1, 8, true
set, 10, 0, 10, true
get, 10, 1, 9, true
get, 8, 6, 2, true
get, 9, 0, 9, true
set, 13, 5, 8, true
set, 11, 3, 8, true
set, 1, 0, 1, true
get, 17, 7, 10, true
get, 7, 0, 7, true
get, 13, 5, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 1, true
get, 11, 1, 10, true
set, 7, 6, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 13, 3, 10, true
set, 10, 1, 9, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 0, 8, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 26, 18, 8, true
set, 37, 7, 30, true
get, 41, 4, 37, true
get, 2, 1, 1, true
set, 45, 5, 40, true
set, 7, 0, 7, true
set, 8, 0, 8, true
get, 12, 2, 10, true
set, 15, 6, 9, true
get, 15, 8, 7, true
get, 1, 0, 1, true
set, 10, 1, 9, true
set, 13, 5, 8, true
set, 13, 5, 8, true
get, 15, 9, 6, true
get, 11, 4, 7, true
set, 11, 3, 8, true
set, 2, 0, 2, true
set, 7, 0, 7, true
get, 9, 7, 1, true
get, 8, 1, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 10, 2, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 6, 5, 1, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 7, 5, 2, true
set, 12, 5, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
get, 13, 12, 1, true
get, 8, 6, 2, true
set, 8, 0, 8, true
get, 10, 2, 8, true
set, 10, 2, 8, true
get, 1, 1, 0, true
get, 15, 6, 9, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 16, 4, 12, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 0, 9, true
set, 13, 4, 9, true
get, 6, 0, 6, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 40, 11, 29, true
get, 11, 3, 8, true
get, 2, 0, 2, true
get, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 1, 9, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 17, 7, 10, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 10, 2, 8, true
set, 15, 5, 10, true
set, 16, 6, 10, true
get, 3, 2, 1, true
set, 16, 3, 13, true
set, 14, 4, 10, true
get, 18, 18, 0, true
set, 10, 0, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 9, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 15, 14, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 10, 1, 9, true
set, 23, 4, 19, true
set, 17, 6, 11, true
set, 15, 4, 11, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 1, 1, 0, true
