Op, T_total, T_queue, T_server, Success
set, 111, 9, 94, true
set, 102, 91, 11, true
get, 112, 103, 9, true
get, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 3, 0, 3, true
get, 2, 2, 0, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 13, 4, 9, true
set, 19, 1, 18, true
get, 8, 7, 1, true
set, 12, 1, 11, true
get, 13, 0, 13, true
set, 9, 7, 2, true
get, 7, 0, 7, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 7, 6, 1, true
set, 10, 0, 10, true
set, 8, 6, 2, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 8, 1, 7, true
set, 14, 1, 13, true
get, 4, 2, 2, true
get, 14, 6, 8, true
set, 16, 7, 9, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 19, 11, 8, true
get, 10, 0, 10, true
set, 14, 2, 12, true
set, 13, 1, 12, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 0, 9, true
set, 11, 2, 9, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 18, 6, 12, true
set, 10, 1, 9, true
get, 9, 7, 2, true
set, 14, 0, 9, true
get, 5, 4, 1, true
set, 7, 5, 2, true
set, 25, 15, 9, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 9, 1, 8, true
get, 9, 7, 2, true
get, 16, 6, 10, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 15, 5, 10, true
set, 16, 8, 8, true
set, 15, 5, 9, true
get, 14, 4, 10, true
set, 10, 7, 3, true
get, 9, 1, 7, true
get, 17, 10, 7, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
get, 10, 1, 9, true
get, 14, 4, 10, true
set, 11, 1, 10, true
get, 2, 0, 2, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 1, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 14, 4, 10, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 14, 3, 11, true
set, 7, 0, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 24, 5, 19, true
get, 10, 9, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 9, 7, 1, true
set, 13, 3, 10, true
get, 0, 0, 0, true
set, 14, 4, 10, true
set, 25, 2, 23, true
get, 0, 0, 0, true
set, 9, 0, 9, true
set, 10, 0, 10, true
get, 28, 9, 19, true
set, 28, 0, 28, true
get, 28, 27, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 8, 8, 0, true
set, 9, 0, 9, true
set, 14, 4, 10, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
get, 8, 0, 8, true
set, 9, 6, 3, true
set, 10, 5, 4, true
get, 9, 7, 1, true
set, 14, 4, 10, true
get, 8, 7, 1, true
set, 9, 0, 9, true
get, 12, 4, 8, true
get, 3, 3, 0, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 11, 2, 9, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 9, 2, 7, true
set, 12, 3, 9, true
set, 11, 1, 9, true
get, 8, 1, 7, true
set, 17, 5, 12, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
set, 12, 2, 10, true
set, 16, 0, 16, true
set, 14, 0, 14, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 10, 7, 3, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 1, 0, true
set, 11, 2, 9, true
get, 9, 0, 9, true
set, 15, 5, 10, true
get, 14, 3, 11, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 14, 5, 9, true
set, 16, 6, 10, true
get, 11, 10, 1, true
set, 32, 3, 29, true
set, 12, 2, 10, true
get, 8, 1, 7, true
get, 7, 0, 7, true
set, 16, 5, 11, true
get, 7, 0, 7, true
get, 9, 8, 1, true
set, 9, 8, 1, true
set, 9, 5, 4, true
set, 14, 0, 14, true
get, 16, 9, 7, true
get, 8, 1, 7, true
get, 8, 1, 7, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 12, 1, 11, true
get, 12, 3, 9, true
set, 14, 4, 10, true
set, 7, 0, 7, true
get, 9, 5, 4, true
get, 9, 8, 1, true
set, 14, 0, 8, true
get, 8, 1, 7, true
set, 42, 12, 30, true
set, 32, 1, 31, true
get, 2, 1, 1, true
get, 41, 4, 37, true
set, 45, 23, 22, true
get, 0, 0, 0, true
get, 6, 5, 1, true
set, 7, 6, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 14, 4, 10, true
get, 3, 2, 1, true
set, 72, 10, 36, true
get, 8, 1, 7, true
set, 9, 1, 8, true
set, 12, 2, 10, true
get, 9, 1, 8, true
set, 10, 2, 8, true
set, 1, 0, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 64, 35, 29, true
set, 42, 13, 29, true
set, 42, 13, 29, true
set, 7, 0, 7, true
get, 0, 0, 0, true
set, 21, 12, 9, true
set, 52, 22, 30, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
set, 32, 12, 20, true
set, 21, 4, 17, true
set, 11, 2, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 13, 3, 10, true
set, 53, 7, 46, true
set, 27, 0, 27, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 7, 1, 6, true
get, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 1, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 53, 18, 35, true
set, 33, 32, 1, true
set, 8, 0, 8, true
set, 9, 7, 1, true
get, 10, 9, 1, true
set, 33, 22, 11, true
set, 31, 20, 11, true
set, 31, 21, 10, true
set, 4, 0, 4, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 13, 4, 9, true
set, 13, 5, 8, true
set, 11, 3, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 33, 14, 19, true
set, 12, 11, 1, true
get, 1, 0, 1, true
set, 22, 11, 11, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
get, 9, 9, 0, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 10, 4, 6, true
set, 9, 3, 6, true
get, 11, 1, 10, true
get, 9, 9, 0, true
set, 6, 0, 6, true
get, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 7, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 4, 4, 0, true
get, 139, 0, 139, true
set, 148, 72, 76, true
get, 156, 0, 156, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 2, 2, 0, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 1, 7, true
set, 13, 4, 9, true
get, 12, 6, 6, true
get, 6, 0, 6, true
set, 7, 6, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 29, 28, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 10, 9, 1, true
set, 11, 9, 2, true
get, 13, 4, 9, true
get, 7, 1, 6, true
set, 24, 1, 4, true
set, 16, 3, 13, true
get, 2, 1, 1, true
get, 20, 10, 10, true
set, 23, 2, 21, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 36, 7, 29, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 21, 19, 2, true
set, 12, 3, 9, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 11, 9, 2, true
set, 20, 7, 8, true
set, 1, 0, 1, true
get, 9, 2, 7, true
get, 13, 5, 8, true
set, 13, 0, 13, true
set, 13, 4, 9, true
get, 10, 2, 8, true
set, 12, 2, 10, true
set, 12, 2, 10, true
get, 12, 12, 0, true
get, 14, 13, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 12, 1, 11, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 24, 13, 11, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 1, 0, 1, true
set, 19, 10, 9, true
get, 15, 4, 11, true
set, 26, 4, 22, true
set, 54, 1, 53, true
set, 73, 0, 72, true
get, 74, 72, 2, true
get, 1, 0, 1, true
set, 31, 3, 28, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 4, 1, 3, true
get, 4, 4, 0, true
set, 5, 4, 1, true
set, 7, 0, 7, true
get, 12, 5, 7, true
set, 7, 0, 7, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 13, 4, 9, true
get, 17, 16, 1, true
set, 22, 3, 19, true
set, 30, 4, 26, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
get, 8, 8, 0, true
get, 15, 5, 10, true
set, 15, 6, 9, true
get, 0, 0, 0, true
get, 9, 8, 1, true
set, 9, 1, 8, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 2, 2, 0, true
get, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 10, 0, 10, true
get, 19, 5, 14, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 13, 2, 11, true
set, 14, 4, 10, true
get, 9, 2, 7, true
set, 10, 2, 8, true
set, 17, 3, 14, true
set, 16, 3, 13, true
get, 9, 6, 3, true
get, 8, 7, 1, true
set, 9, 1, 8, true
set, 15, 5, 10, true
set, 7, 5, 2, true
get, 1, 0, 1, true
get, 7, 1, 6, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 10, 8, 2, true
set, 15, 6, 9, true
set, 7, 6, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
set, 32, 14, 18, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 21, 11, 10, true
set, 32, 12, 20, true
get, 1, 1, 0, true
set, 13, 2, 10, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 0, 0, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 32, 2, 30, true
get, 2, 1, 1, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
set, 15, 5, 10, true
get, 12, 2, 10, true
get, 25, 25, 0, true
get, 44, 5, 39, true
set, 45, 5, 40, true
set, 45, 5, 40, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 3, 1, 2, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 13, 2, 11, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
set, 18, 0, 18, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 10, 0, 10, true
set, 12, 6, 6, true
get, 1, 0, 1, true
set, 11, 5, 6, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 2, 7, true
set, 9, 7, 2, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 16, 7, 9, true
set, 2, 2, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
get, 10, 6, 4, true
get, 12, 11, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 36, 35, 0, true
set, 37, 0, 37, true
set, 36, 0, 36, true
set, 37, 36, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 13, 4, 9, true
set, 9, 7, 2, true
get, 7, 7, 0, true
set, 7, 0, 7, true
get, 8, 6, 2, true
get, 7, 7, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 7, 0, 7, true
set, 15, 6, 9, true
get, 9, 3, 6, true
set, 10, 0, 10, true
get, 14, 5, 9, true
get, 8, 7, 1, true
set, 87, 0, 87, true
set, 97, 77, 11, true
get, 86, 85, 1, true
get, 148, 147, 1, true
set, 150, 4, 146, true
set, 153, 44, 109, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 12, 2, 10, true
get, 9, 7, 2, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 2, 1, 1, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 16, 7, 9, true
get, 8, 0, 8, true
set, 13, 3, 10, true
get, 3, 2, 1, true
get, 9, 0, 2, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 11, 10, 1, true
set, 15, 6, 9, true
get, 10, 6, 4, true
get, 8, 7, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 2, 0, 2, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 13, 5, 8, true
get, 0, 0, 0, true
set, 10, 2, 8, true
set, 15, 5, 10, true
set, 9, 4, 5, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 18, 0, 18, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 16, 6, 10, true
get, 9, 1, 8, true
set, 9, 5, 4, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
get, 2, 1, 1, true
get, 13, 5, 8, true
get, 9, 7, 2, true
set, 12, 5, 7, true
get, 2, 0, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 7, 4, true
set, 2, 0, 2, true
set, 3, 2, 1, true
get, 7, 0, 7, true
get, 10, 7, 3, true
set, 8, 7, 1, true
set, 13, 3, 10, true
get, 9, 7, 2, true
get, 10, 8, 2, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 8, 0, 7, true
get, 10, 0, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 3, 10, true
get, 15, 7, 8, true
get, 19, 9, 10, true
get, 1, 1, 0, true
set, 3, 2, 1, true
get, 3, 2, 1, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
get, 6, 2, 4, true
set, 9, 0, 9, true
set, 12, 5, 7, true
get, 12, 11, 1, true
get, 1, 1, 0, true
set, 11, 4, 7, true
set, 8, 0, 8, true
get, 8, 0, 8, true
set, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 32, 8, 24, true
get, 2, 1, 1, true
set, 25, 24, 1, true
get, 25, 23, 2, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 15, 0, 15, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 2, 6, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 9, 1, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 6, 0, 6, true
get, 7, 0, 7, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 14, 5, 9, true
set, 28, 18, 10, true
get, 1, 0, 1, true
set, 19, 9, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 1, 9, true
get, 1, 1, 0, true
set, 8, 3, 5, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 10, 10, 0, true
set, 9, 8, 1, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 9, 6, 3, true
get, 8, 7, 1, true
set, 13, 4, 9, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 8, 6, 2, true
set, 0, 0, 0, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
get, 8, 1, 7, true
set, 8, 6, 2, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 8, 1, 7, true
set, 2, 1, 1, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
get, 8, 0, 8, true
set, 13, 3, 10, true
set, 14, 4, 10, true
get, 9, 2, 7, true
set, 13, 5, 8, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 11, 1, 10, true
get, 10, 10, 0, true
set, 11, 1, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 10, 9, 1, true
set, 14, 4, 9, true
set, 13, 3, 9, true
get, 8, 7, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 11, 0, 11, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 3, 1, 2, true
get, 44, 37, 7, true
set, 66, 6, 60, true
set, 5, 3, 2, true
get, 11, 10, 1, true
get, 2, 0, 2, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 3, 9, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 9, 8, 1, true
get, 12, 2, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 14, 3, 11, true
get, 4, 3, 1, true
get, 8, 1, 7, true
set, 15, 4, 11, true
get, 10, 1, 9, true
get, 8, 0, 8, true
set, 11, 2, 9, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 8, 5, 3, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 15, 6, 9, true
get, 7, 0, 7, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 11, 3, 8, true
get, 14, 3, 11, true
set, 15, 3, 12, true
set, 7, 0, 7, true
get, 11, 2, 9, true
get, 9, 7, 2, true
set, 9, 7, 2, true
get, 3, 1, 2, true
set, 4, 2, 2, true
get, 3, 1, 2, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 9, 8, 1, true
get, 0, 0, 0, true
set, 8, 1, 7, true
set, 1, 0, 1, true
get, 9, 7, 2, true
set, 1, 1, 0, true
set, 16, 7, 9, true
get, 7, 0, 7, true
set, 4, 3, 1, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 13, 12, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
get, 9, 1, 8, true
set, 10, 0, 10, true
get, 12, 8, 4, true
get, 1, 1, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 13, 0, 13, true
set, 16, 6, 10, true
get, 1, 1, 0, true
set, 12, 4, 8, true
get, 7, 1, 6, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 48, 48, 0, true
get, 46, 46, 0, true
get, 9, 1, 8, true
get, 7, 1, 6, true
get, 0, 0, 0, true
set, 60, 48, 12, true
set, 12, 0, 12, true
set, 14, 5, 9, true
set, 1, 0, 1, true
get, 7, 1, 6, true
set, 7, 0, 7, true
set, 11, 1, 10, true
get, 6, 6, 0, true
get, 15, 9, 5, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
get, 13, 3, 10, true
get, 7, 7, 0, true
set, 7, 0, 7, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 9, 7, 2, true
set, 2, 0, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
set, 17, 6, 11, true
get, 9, 0, 9, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 8, 6, 2, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 4, 2, 2, true
set, 16, 6, 10, true
