Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
get, 8, 6, 2, true
set, 10, 0, 10, true
get, 2, 0, 2, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 13, 2, 11, true
set, 12, 4, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 13, 3, 10, true
set, 4, 0, 4, true
set, 12, 3, 9, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 14, 5, 9, true
set, 9, 7, 2, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 14, 4, 10, true
set, 15, 4, 10, true
set, 14, 4, 9, true
get, 7, 0, 7, true
set, 7, 0, 7, true
set, 12, 2, 10, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
set, 16, 7, 2, true
set, 57, 0, 27, true
get, 17, 7, 10, true
get, 1, 0, 1, true
set, 39, 28, 10, true
set, 13, 0, 13, true
set, 22, 3, 19, true
get, 8, 7, 1, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 2, 2, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 11, 2, 9, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 17, 17, 0, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 15, 5, 10, true
get, 0, 0, 0, true
set, 12, 2, 10, true
set, 25, 5, 20, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 11, 6, 4, true
set, 11, 1, 10, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 14, 4, 10, true
set, 10, 0, 9, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 9, 7, 2, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 23, 3, 20, true
get, 33, 13, 20, true
get, 1, 0, 1, true
get, 10, 3, 7, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 2, 0, 2, true
get, 16, 8, 8, true
get, 9, 1, 8, true
set, 12, 2, 10, true
get, 9, 6, 2, true
set, 16, 6, 10, true
get, 8, 7, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
get, 11, 10, 1, true
set, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 2, 11, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 16, 2, 14, true
get, 9, 4, 5, true
set, 0, 0, 0, true
set, 22, 13, 9, true
get, 2, 1, 1, true
get, 26, 16, 10, true
get, 35, 25, 10, true
get, 8, 1, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 7, 0, 7, true
set, 8, 6, 2, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 13, 13, 0, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 13, 4, 9, true
get, 14, 5, 8, true
set, 12, 2, 10, true
get, 30, 3, 27, true
get, 29, 0, 29, true
get, 1, 0, 1, true
set, 54, 0, 54, true
get, 9, 1, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 14, 5, 9, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 2, 0, 1, true
get, 9, 8, 1, true
set, 14, 4, 10, true
get, 8, 8, 0, true
set, 12, 3, 9, true
set, 2, 1, 1, true
get, 9, 9, 0, true
get, 12, 2, 10, true
set, 14, 4, 10, true
get, 14, 4, 10, true
set, 14, 3, 11, true
get, 9, 2, 7, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 10, 8, 2, true
set, 12, 3, 9, true
set, 14, 4, 10, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 1, 9, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
get, 9, 8, 1, true
set, 14, 5, 9, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
set, 11, 3, 8, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 3, 5, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 16, 6, 10, true
get, 7, 0, 7, true
set, 8, 7, 1, true
get, 0, 0, 0, true
set, 12, 2, 10, true
set, 8, 6, 2, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
get, 14, 13, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 15, 7, 8, true
set, 16, 6, 10, true
get, 10, 10, 0, true
get, 14, 4, 10, true
set, 12, 3, 9, true
get, 9, 2, 7, true
set, 10, 0, 10, true
set, 12, 2, 10, true
get, 3, 1, 2, true
get, 9, 8, 1, true
set, 9, 6, 3, true
set, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 9, 7, 2, true
set, 16, 3, 13, true
get, 7, 0, 7, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 16, 7, 9, true
get, 9, 0, 9, true
get, 4, 3, 1, true
set, 9, 0, 9, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 9, 2, 7, true
set, 12, 2, 10, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 11, 1, 10, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 15, 5, 10, true
set, 14, 5, 9, true
get, 2, 0, 2, true
set, 15, 6, 9, true
get, 12, 5, 7, true
set, 13, 3, 10, true
get, 13, 12, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 8, 7, 1, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 14, 4, 10, true
get, 8, 1, 7, true
get, 18, 10, 8, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 20, 2, 18, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 2, 11, true
get, 1, 0, 1, true
get, 15, 3, 12, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 10, 0, 10, true
set, 14, 4, 10, true
get, 12, 5, 7, true
get, 8, 7, 1, true
set, 1, 1, 0, true
get, 0, 0, 0, true
set, 16, 4, 12, true
set, 15, 6, 9, true
set, 13, 4, 9, true
get, 8, 1, 7, true
get, 1, 1, 0, true
set, 1, 1, 0, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 15, 5, 10, true
get, 14, 7, 7, true
set, 16, 6, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 15, 6, 2, true
set, 14, 5, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 1, 0, true
set, 14, 5, 3, true
set, 2, 0, 2, true
get, 17, 10, 7, true
get, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 8, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 3, 2, 0, true
get, 32, 31, 1, true
set, 33, 0, 33, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 15, 3, 12, true
get, 10, 2, 8, true
get, 2, 0, 2, true
set, 9, 6, 3, true
set, 32, 15, 17, true
get, 11, 10, 1, true
set, 12, 3, 9, true
get, 0, 0, 0, true
set, 11, 1, 9, true
set, 25, 15, 10, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 12, 2, 10, true
set, 11, 0, 11, true
set, 14, 4, 10, true
get, 10, 1, 9, true
set, 13, 3, 10, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 16, 2, 14, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 14, 1, 13, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 14, 5, 9, true
set, 6, 0, 6, true
get, 9, 8, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 8, 2, 6, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
set, 15, 4, 11, true
get, 1, 1, 0, true
set, 12, 4, 8, true
set, 8, 7, 1, true
get, 8, 6, 2, true
set, 7, 5, 2, true
set, 2, 0, 2, true
get, 6, 5, 1, true
set, 14, 6, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 0, 11, true
set, 12, 2, 10, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 8, 0, 8, true
set, 14, 5, 9, true
get, 6, 1, 5, true
set, 6, 0, 6, true
get, 7, 0, 7, true
get, 10, 3, 7, true
set, 9, 2, 7, true
get, 7, 0, 7, true
get, 10, 9, 1, true
set, 13, 3, 10, true
set, 12, 4, 8, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 14, 5, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 2, 0, 2, true
get, 9, 8, 1, true
get, 13, 3, 10, true
set, 14, 5, 9, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 9, 1, 8, true
set, 3, 1, 2, true
set, 21, 4, 17, true
set, 15, 6, 9, true
get, 11, 3, 8, true
get, 1, 0, 1, true
set, 23, 13, 10, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 24, 12, 12, true
set, 23, 11, 12, true
set, 11, 3, 8, true
get, 4, 2, 2, true
set, 4, 1, 3, true
set, 4, 1, 3, true
get, 18, 8, 10, true
set, 20, 0, 20, true
get, 3, 3, 0, true
get, 10, 9, 1, true
set, 11, 9, 2, true
set, 19, 10, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 6, 2, true
set, 9, 7, 2, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 9, 8, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 7, 0, 7, true
set, 10, 7, 3, true
set, 8, 0, 8, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
set, 17, 0, 17, true
set, 18, 0, 18, true
get, 0, 0, 0, true
set, 9, 7, 2, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 7, 6, 1, true
set, 8, 6, 2, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 0, 0, 0, true
set, 16, 6, 10, true
set, 13, 3, 10, true
get, 8, 0, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
get, 13, 3, 10, true
set, 1, 0, 1, true
get, 9, 0, 9, true
get, 13, 3, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 5, 4, 1, true
set, 5, 4, 1, true
get, 6, 6, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 15, 6, 9, true
get, 18, 14, 4, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 18, 6, 12, true
set, 17, 5, 12, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 6, 4, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 6, 3, 3, true
get, 21, 11, 10, true
get, 12, 2, 10, true
set, 13, 3, 10, true
get, 1, 0, 1, true
set, 3, 1, 2, true
get, 9, 3, 6, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 17, 7, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 12, 2, 10, true
get, 8, 0, 8, true
set, 34, 7, 13, true
get, 22, 0, 22, true
set, 32, 2, 30, true
set, 44, 6, 38, true
set, 8, 6, 2, true
get, 1, 1, 0, true
get, 20, 10, 10, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 29, 28, 1, true
set, 3, 2, 1, true
get, 8, 7, 1, true
get, 20, 12, 8, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
get, 3, 1, 2, true
set, 2, 0, 2, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 20, 20, 0, true
get, 30, 29, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 32, 22, 10, true
set, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 2, 2, 0, true
set, 10, 1, 9, true
set, 3, 2, 1, true
get, 16, 9, 7, true
get, 9, 2, 7, true
get, 8, 5, 3, true
set, 9, 6, 3, true
set, 16, 6, 10, true
get, 18, 8, 10, true
get, 20, 10, 10, true
get, 7, 0, 7, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 16, 16, 0, true
set, 1, 0, 1, true
get, 11, 3, 8, true
set, 8, 0, 8, true
set, 14, 4, 10, true
get, 11, 2, 9, true
get, 10, 1, 9, true
set, 11, 1, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 14, 4, 10, true
get, 10, 2, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 8, 8, 0, true
set, 15, 6, 9, true
set, 15, 6, 9, true
get, 1, 0, 1, true
set, 14, 2, 12, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 16, 6, 9, true
set, 9, 0, 9, true
get, 10, 1, 9, true
get, 10, 9, 1, true
set, 17, 7, 10, true
get, 16, 1, 15, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 19, 3, 16, true
set, 21, 1, 20, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 3, 1, 2, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 12, 2, 10, true
set, 15, 2, 13, true
get, 0, 0, 0, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 2, 14, true
set, 18, 7, 11, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 8, 6, 2, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 6, 0, 6, true
set, 9, 0, 9, true
set, 12, 2, 10, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 14, 4, 10, true
get, 8, 4, 4, true
get, 9, 9, 0, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 0, 0, 0, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 16, 6, 10, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 12, 0, true
set, 12, 2, 10, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 1, 0, 1, true
set, 15, 2, 13, true
get, 10, 2, 8, true
get, 2, 0, 2, true
set, 13, 3, 10, true
set, 13, 3, 10, true
get, 10, 9, 1, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 2, 0, 2, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 24, 14, 10, true
set, 14, 4, 10, true
get, 16, 6, 10, true
set, 16, 6, 10, true
set, 11, 0, 11, true
set, 11, 0, 11, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 9, 7, 2, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 2, 0, 2, true
set, 14, 1, 13, true
set, 9, 0, 9, true
get, 7, 0, 7, true
get, 21, 14, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 14, 3, 11, true
set, 13, 2, 11, true
get, 8, 6, 2, true
set, 9, 7, 1, true
set, 10, 7, 3, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 24, 14, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 15, 7, 8, true
get, 10, 9, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 13, 3, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
get, 2, 1, 1, true
set, 11, 2, 9, true
get, 10, 3, 7, true
set, 10, 2, 8, true
set, 12, 3, 9, true
set, 14, 6, 8, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 8, 3, 5, true
set, 10, 1, 9, true
get, 7, 6, 1, true
get, 0, 0, 0, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 7, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 34, 0, 1, true
get, 2, 0, 2, true
set, 2, 0, 2, true
set, 36, 34, 2, true
set, 4, 2, 2, true
get, 2, 0, 1, true
get, 5, 3, 2, true
set, 10, 1, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
set, 14, 3, 11, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 3, 5, true
set, 8, 6, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 10, 9, 1, true
set, 9, 5, 4, true
set, 12, 2, 10, true
get, 9, 7, 2, true
set, 10, 1, 9, true
get, 8, 1, 7, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 1, 1, 0, true
set, 0, 0, 0, true
set, 13, 4, 9, true
get, 10, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 22, 12, 10, true
get, 9, 1, 8, true
set, 9, 0, 2, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 30, 20, 10, true
set, 44, 24, 20, true
set, 26, 6, 20, true
set, 7, 0, 7, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 28, 7, 21, true
get, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 7, 9, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
set, 35, 6, 29, true
set, 17, 16, 1, true
set, 8, 0, 8, true
get, 6, 0, 6, true
get, 1, 0, 1, true
set, 14, 2, 12, true
set, 11, 0, 11, true
set, 17, 16, 1, true
get, 7, 0, 7, true
set, 12, 3, 9, true
get, 3, 0, 3, true
set, 4, 0, 4, true
get, 9, 8, 1, true
set, 39, 15, 24, true
set, 28, 4, 24, true
get, 8, 1, 7, true
set, 15, 7, 8, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 13, 4, 9, true
set, 40, 0, 40, true
get, 7, 0, 7, true
set, 18, 9, 9, true
set, 28, 26, 2, true
get, 0, 0, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 16, 7, 9, true
get, 13, 3, 10, true
set, 18, 6, 12, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 12, 3, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 4, 4, 0, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 1, 0, 1, true
