Op, T_total, T_queue, T_server, Success
set, 10, 1, 9, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 9, 2, 7, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
set, 7, 0, 7, true
get, 13, 13, 0, true
get, 14, 13, 1, true
set, 17, 7, 9, true
get, 8, 1, 7, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 10, 2, 8, true
get, 18, 8, 10, true
get, 11, 11, 0, true
get, 3, 2, 1, true
set, 22, 5, 17, true
get, 11, 10, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 12, 2, 10, true
set, 14, 3, 10, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 22, 12, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 25, 4, 9, true
get, 8, 8, 0, true
set, 12, 3, 9, true
set, 4, 2, 2, true
set, 12, 4, 8, true
get, 11, 3, 8, true
get, 11, 10, 1, true
set, 3, 2, 1, true
set, 12, 2, 10, true
get, 3, 1, 2, true
set, 2, 1, 1, true
get, 3, 1, 2, true
get, 11, 10, 1, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 16, 7, 9, true
set, 9, 0, 9, true
get, 9, 7, 2, true
set, 15, 5, 10, true
get, 19, 18, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 10, 9, 1, true
set, 14, 5, 9, true
set, 13, 3, 9, true
get, 11, 2, 9, true
get, 3, 3, 0, true
set, 13, 4, 9, true
get, 3, 2, 1, true
set, 4, 3, 1, true
set, 14, 4, 10, true
get, 15, 5, 10, true
set, 15, 5, 10, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
get, 10, 3, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 11, 10, 1, true
set, 8, 0, 8, true
get, 10, 10, 0, true
get, 10, 9, 1, true
set, 10, 7, 2, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 17, 8, 9, true
get, 1, 0, 1, true
set, 25, 5, 20, true
set, 7, 0, 7, true
get, 9, 2, 7, true
get, 3, 1, 2, true
set, 16, 6, 10, true
set, 16, 6, 10, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 24, 5, 19, true
set, 13, 3, 10, true
get, 9, 8, 1, true
set, 14, 5, 9, true
get, 12, 2, 10, true
set, 22, 3, 9, true
get, 19, 19, 0, true
set, 21, 1, 20, true
set, 20, 10, 10, true
set, 24, 5, 19, true
set, 3, 1, 2, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 3, 3, 0, true
set, 2, 0, 2, true
set, 3, 1, 2, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 5, 3, 2, true
set, 11, 1, 10, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 11, 1, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 19, 0, 19, true
set, 19, 1, 17, true
get, 1, 1, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
get, 11, 10, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 10, 10, 0, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 38, 0, 38, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 15, 5, 10, true
set, 46, 39, 7, true
get, 10, 9, 1, true
set, 16, 7, 9, true
set, 14, 4, 9, true
get, 10, 4, 6, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 10, 9, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
get, 9, 1, 7, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 12, 2, 10, true
get, 11, 3, 8, true
set, 10, 0, 10, true
get, 10, 8, 2, true
get, 11, 2, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 9, 8, 1, true
set, 2, 2, 0, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 10, 8, 2, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 10, 1, 9, true
get, 2, 2, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 8, 1, 7, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 9, 6, 3, true
set, 38, 5, 10, true
set, 26, 25, 1, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 9, 8, 1, true
set, 2, 0, 2, true
set, 9, 0, 8, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 9, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 17, 7, 10, true
set, 10, 2, 8, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 10, 9, 1, true
set, 17, 7, 10, true
get, 4, 1, 3, true
get, 4, 3, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
get, 3, 3, 0, true
set, 27, 19, 8, true
set, 24, 16, 8, true
get, 8, 0, 8, true
set, 20, 10, 10, true
set, 12, 2, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 19, 0, 19, true
set, 20, 0, 20, true
set, 12, 0, 12, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 16, 6, 9, true
get, 11, 2, 9, true
get, 9, 8, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 0, 0, 0, true
set, 5, 4, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
get, 10, 8, 2, true
set, 15, 5, 10, true
set, 11, 1, 10, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 9, 9, 0, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 17, 9, 8, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 17, 9, 8, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 13, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 1, 9, true
get, 1, 0, 1, true
set, 52, 24, 10, true
set, 15, 6, 9, true
get, 10, 9, 1, true
get, 12, 11, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 11, 2, 9, true
get, 10, 9, 1, true
get, 11, 2, 9, true
set, 31, 12, 19, true
set, 22, 3, 19, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 3, 2, 1, true
set, 14, 5, 9, true
get, 20, 13, 7, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 5, 4, 1, true
set, 26, 0, 26, true
set, 15, 13, 2, true
get, 7, 7, 0, true
set, 2, 0, 2, true
get, 3, 2, 1, true
get, 7, 0, 7, true
set, 14, 4, 9, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 14, 5, 8, true
set, 13, 4, 8, true
set, 12, 3, 9, true
get, 10, 8, 2, true
get, 10, 9, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 22, 2, 10, true
set, 13, 3, 10, true
set, 12, 4, 8, true
get, 13, 3, 9, true
set, 10, 2, 8, true
get, 11, 2, 9, true
set, 2, 2, 0, true
get, 3, 1, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
get, 13, 8, 5, true
get, 10, 3, 7, true
get, 13, 12, 1, true
set, 11, 2, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
set, 16, 0, 16, true
set, 17, 7, 9, true
set, 8, 0, 7, true
get, 3, 2, 1, true
set, 13, 3, 10, true
get, 11, 10, 1, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 7, 0, 7, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 11, 1, 10, true
set, 10, 7, 3, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 2, 0, 2, true
set, 2, 1, 1, true
get, 1, 1, 0, true
set, 13, 4, 9, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
get, 10, 9, 1, true
set, 8, 6, 2, true
get, 16, 9, 7, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 7, 0, 7, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 16, 7, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
get, 10, 10, 0, true
get, 12, 11, 1, true
set, 12, 3, 9, true
get, 12, 11, 1, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 12, 11, 1, true
get, 3, 2, 1, true
set, 13, 3, 10, true
get, 22, 12, 10, true
set, 13, 3, 10, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 12, 2, 10, true
get, 3, 2, 1, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
get, 2, 2, 0, true
set, 3, 2, 0, true
set, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 2, 0, 2, true
get, 10, 10, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 11, 9, 2, true
get, 7, 7, 0, true
get, 4, 3, 1, true
set, 13, 4, 9, true
set, 14, 4, 9, true
get, 10, 2, 8, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 14, 4, 10, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
get, 11, 5, 6, true
get, 10, 9, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 7, 5, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 12, 2, 10, true
set, 12, 3, 9, true
get, 7, 7, 0, true
set, 11, 2, 9, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 9, 9, 0, true
set, 12, 3, 9, true
set, 13, 3, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 15, 5, 9, true
get, 9, 9, 0, true
get, 3, 2, 1, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 11, 2, 9, true
set, 16, 6, 10, true
get, 9, 8, 1, true
set, 10, 1, 8, true
set, 15, 5, 10, true
get, 9, 1, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 3, 10, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 7, 0, 0, true
get, 11, 4, 7, true
get, 11, 10, 1, true
set, 2, 0, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 6, 5, 1, true
get, 11, 11, 0, true
get, 5, 4, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 3, 10, true
set, 7, 0, 7, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 11, 10, 1, true
set, 12, 2, 10, true
get, 1, 1, 0, true
get, 5, 4, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 43, 5, 38, true
set, 42, 4, 38, true
get, 35, 31, 4, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 12, 4, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 10, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
get, 1, 0, 0, true
set, 15, 5, 10, true
set, 15, 2, 13, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 14, 14, 0, true
set, 14, 13, 1, true
get, 16, 15, 1, true
set, 14, 13, 1, true
get, 7, 0, 7, true
get, 22, 15, 7, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 14, 6, 7, true
set, 7, 0, 7, true
set, 9, 6, 3, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 10, 9, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 10, 3, 7, true
get, 16, 9, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 13, 12, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 16, 6, 10, true
get, 12, 11, 1, true
get, 17, 9, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 11, 9, 2, true
set, 31, 3, 28, true
get, 93, 1, 92, true
set, 97, 22, 75, true
set, 97, 21, 75, true
get, 2, 1, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 9, 1, 8, true
get, 4, 4, 0, true
set, 8, 0, 8, true
get, 15, 4, 11, true
set, 12, 2, 10, true
get, 12, 11, 1, true
set, 3, 2, 1, true
get, 3, 3, 0, true
set, 17, 1, 16, true
set, 19, 0, 18, true
set, 8, 5, 3, true
set, 1, 0, 1, true
get, 35, 20, 15, true
get, 17, 10, 7, true
get, 9, 1, 8, true
set, 16, 6, 10, true
get, 9, 1, 8, true
set, 16, 6, 10, true
get, 30, 9, 21, true
set, 32, 6, 26, true
set, 24, 22, 2, true
get, 4, 3, 1, true
get, 27, 7, 20, true
get, 9, 7, 2, true
set, 17, 7, 9, true
set, 13, 3, 9, true
get, 4, 3, 1, true
set, 7, 5, 2, true
set, 6, 4, 2, true
get, 3, 2, 1, true
