Op, T_total, T_queue, T_server, Success
set, 9, 0, 9, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 17, 5, 12, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 12, 2, 10, true
get, 12, 3, 9, true
set, 14, 2, 12, true
set, 1, 0, 1, true
get, 15, 5, 10, true
get, 16, 6, 10, true
get, 12, 3, 9, true
set, 15, 5, 10, true
get, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 20, 0, 20, true
set, 29, 1, 10, true
set, 19, 0, 19, true
set, 10, 10, 0, true
get, 15, 5, 10, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 9, 7, 2, true
set, 14, 3, 11, true
set, 16, 7, 9, true
get, 16, 6, 10, true
set, 15, 6, 9, true
get, 12, 2, 10, true
set, 16, 6, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 25, 15, 10, true
set, 8, 6, 2, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 16, 6, 10, true
get, 8, 6, 2, true
set, 12, 3, 9, true
get, 19, 1, 18, true
set, 18, 0, 18, true
get, 8, 0, 8, true
set, 8, 0, 8, true
set, 36, 1, 35, true
set, 27, 26, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 2, 10, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 8, 6, 2, true
get, 12, 2, 10, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 11, 0, 11, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 8, 0, 8, true
get, 13, 3, 10, true
set, 12, 2, 10, true
get, 9, 1, 8, true
set, 15, 2, 13, true
get, 1, 0, 1, true
get, 9, 7, 2, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 15, 5, 10, true
get, 8, 7, 1, true
set, 7, 0, 7, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 16, 6, 10, true
set, 27, 9, 10, true
get, 9, 0, 9, true
set, 20, 0, 20, true
get, 1, 0, 0, true
get, 10, 9, 1, true
set, 13, 6, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 18, 10, 8, true
get, 9, 0, 9, true
set, 20, 1, 19, true
get, 15, 5, 10, true
set, 20, 10, 10, true
get, 14, 5, 9, true
set, 13, 4, 9, true
set, 15, 2, 13, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 7, 0, 7, true
set, 10, 1, 9, true
get, 16, 9, 7, true
set, 40, 10, 30, true
set, 31, 0, 31, true
get, 10, 1, 9, true
get, 14, 4, 10, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 0, true
set, 20, 11, 9, true
set, 20, 10, 9, true
set, 24, 3, 11, true
set, 15, 6, 9, true
set, 12, 2, 10, true
get, 12, 1, 11, true
set, 16, 7, 9, true
set, 9, 0, 9, true
get, 11, 10, 1, true
set, 10, 1, 9, true
get, 13, 4, 9, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 6, 1, 5, true
set, 10, 0, 10, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 30, 20, 10, true
set, 30, 9, 12, true
set, 12, 2, 10, true
get, 11, 2, 9, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 9, 1, 8, true
set, 16, 7, 9, true
set, 11, 2, 9, true
set, 16, 5, 10, true
get, 15, 5, 10, true
get, 9, 0, 9, true
set, 8, 7, 1, true
get, 10, 9, 1, true
set, 11, 0, 11, true
set, 14, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 2, 13, true
set, 9, 0, 9, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 51, 0, 51, true
set, 2, 0, 2, true
set, 52, 2, 50, true
set, 11, 0, 11, true
get, 11, 7, 4, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 11, 1, 10, true
set, 13, 4, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 31, 0, 31, true
get, 1, 0, 1, true
set, 12, 10, 2, true
get, 3, 2, 1, true
get, 2, 0, 2, true
set, 9, 0, 9, true
get, 115, 5, 110, true
set, 174, 55, 119, true
set, 150, 31, 119, true
get, 4, 1, 3, true
set, 129, 117, 12, true
get, 9, 0, 9, true
set, 128, 116, 12, true
set, 54, 41, 12, true
set, 176, 62, 10, true
set, 154, 144, 10, true
set, 11, 10, 1, true
get, 8, 0, 8, true
set, 9, 0, 9, true
set, 13, 2, 11, true
get, 16, 6, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 8, 4, 4, true
set, 19, 14, 5, true
set, 13, 4, 9, true
get, 9, 6, 3, true
set, 38, 0, 38, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 29, 9, 20, true
get, 9, 8, 1, true
set, 20, 0, 19, true
set, 11, 8, 3, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 25, 3, 22, true
set, 15, 5, 10, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 16, 6, 10, true
get, 28, 20, 8, true
set, 13, 4, 9, true
get, 14, 5, 9, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 31, 12, 19, true
set, 35, 6, 29, true
set, 34, 5, 29, true
get, 37, 7, 30, true
set, 8, 0, 8, true
get, 2, 0, 2, true
set, 10, 3, 7, true
get, 8, 7, 1, true
set, 17, 1, 16, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 9, 7, 2, true
set, 19, 15, 4, true
set, 20, 15, 4, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 2, 2, 0, true
set, 21, 9, 12, true
set, 9, 0, 9, true
get, 11, 1, 10, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
set, 14, 3, 11, true
set, 14, 4, 10, true
set, 35, 25, 9, true
get, 9, 6, 3, true
get, 10, 9, 1, true
set, 14, 4, 10, true
set, 18, 8, 10, true
set, 3, 1, 2, true
get, 14, 5, 9, true
set, 8, 1, 7, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 15, 5, 10, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 4, 3, 1, true
get, 3, 2, 1, true
set, 13, 3, 10, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 16, 15, 1, true
set, 12, 1, 11, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
get, 17, 7, 10, true
get, 1, 0, 0, true
get, 7, 5, 2, true
set, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 8, 6, 2, true
set, 9, 7, 2, true
get, 6, 5, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 14, 4, 10, true
get, 3, 1, 2, true
set, 16, 4, 12, true
set, 12, 2, 10, true
get, 26, 16, 10, true
set, 1, 0, 1, true
get, 8, 8, 0, true
get, 12, 2, 10, true
set, 15, 5, 10, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 29, 1, 28, true
get, 0, 0, 0, true
get, 40, 30, 10, true
get, 34, 14, 20, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 10, 1, 9, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 8, 1, 7, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 17, 7, 10, true
set, 10, 0, 10, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 16, 6, 10, true
set, 18, 9, 9, true
get, 10, 0, 10, true
get, 2, 1, 1, true
set, 23, 4, 19, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 8, 0, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 0, 0, 0, true
get, 13, 4, 9, true
set, 19, 2, 17, true
get, 1, 0, 1, true
set, 18, 0, 18, true
set, 12, 2, 10, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 11, 1, true
get, 8, 0, 8, true
set, 11, 2, 9, true
get, 15, 3, 12, true
get, 10, 8, 1, true
set, 10, 2, 8, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 9, 8, 1, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 7, 2, true
set, 9, 6, 3, true
set, 10, 0, 10, true
get, 11, 0, 11, true
get, 8, 6, 2, true
set, 39, 0, 39, true
set, 30, 0, 30, true
set, 11, 3, 8, true
get, 7, 0, 7, true
set, 39, 29, 10, true
get, 0, 0, 0, true
set, 40, 29, 11, true
set, 14, 4, 10, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 9, 1, 8, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 17, 7, 10, true
get, 8, 7, 1, true
get, 11, 2, 9, true
set, 0, 0, 0, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 3, 9, true
get, 8, 0, 8, true
set, 19, 1, 18, true
set, 10, 0, 9, true
set, 10, 8, 2, true
set, 8, 0, 8, true
get, 9, 7, 2, true
get, 8, 6, 2, true
set, 9, 5, 4, true
set, 15, 4, 11, true
get, 1, 0, 1, true
get, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
set, 16, 6, 10, true
get, 12, 11, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 26, 16, 10, true
set, 16, 6, 9, true
set, 20, 0, 20, true
get, 11, 1, 10, true
get, 11, 9, 2, true
set, 12, 3, 9, true
set, 9, 6, 3, true
get, 2, 0, 2, true
set, 8, 6, 2, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 8, 1, 7, true
set, 17, 7, 10, true
set, 2, 1, 1, true
get, 9, 7, 1, true
get, 14, 4, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 12, 2, 10, true
get, 13, 4, 9, true
set, 12, 2, 10, true
get, 2, 2, 0, true
get, 17, 7, 10, true
set, 9, 0, 9, true
get, 15, 5, 10, true
set, 17, 7, 10, true
get, 10, 0, 10, true
get, 14, 4, 10, true
set, 15, 4, 11, true
set, 12, 1, 11, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 15, 5, 10, true
get, 0, 0, 0, true
set, 16, 6, 10, true
get, 15, 8, 7, true
get, 1, 0, 0, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 12, 1, 11, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 15, 5, 10, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 14, 7, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 13, 4, 9, true
set, 8, 6, 2, true
get, 11, 2, 9, true
set, 14, 4, 10, true
get, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
get, 14, 5, 9, true
get, 10, 1, 9, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 8, 0, 8, true
get, 8, 6, 2, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 20, 0, 20, true
set, 22, 4, 18, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 10, 1, 9, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 9, 0, 9, true
set, 11, 1, 10, true
get, 2, 0, 2, true
set, 12, 0, 12, true
set, 13, 3, 10, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 13, 4, 9, true
set, 15, 5, 10, true
set, 16, 2, 14, true
get, 9, 5, 4, true
set, 10, 7, 3, true
set, 9, 4, 5, true
get, 8, 0, 8, true
set, 10, 9, 1, true
set, 10, 9, 1, true
get, 12, 3, 9, true
set, 13, 2, 11, true
set, 10, 0, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 13, 4, 9, true
set, 33, 14, 19, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 13, 3, 10, true
set, 1, 0, 1, true
set, 28, 15, 13, true
set, 2, 1, 1, true
get, 14, 6, 8, true
get, 16, 7, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 25, 6, 18, true
set, 15, 5, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
set, 49, 36, 13, true
get, 8, 6, 2, true
set, 16, 6, 10, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 14, 4, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 17, 7, 10, true
set, 19, 6, 13, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 12, 11, 1, true
set, 12, 1, 11, true
set, 18, 10, 8, true
set, 10, 0, 10, true
get, 8, 7, 1, true
get, 9, 6, 3, true
set, 18, 7, 11, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 16, 7, 9, true
set, 9, 0, 9, true
get, 7, 0, 7, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 9, 0, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 12, 2, 10, true
set, 11, 2, 9, true
get, 17, 7, 10, true
get, 22, 14, 8, true
set, 27, 8, 19, true
set, 10, 0, 10, true
set, 26, 7, 19, true
set, 12, 10, 2, true
get, 12, 12, 0, true
set, 13, 0, 13, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 2, 0, true
set, 13, 3, 10, true
set, 14, 3, 11, true
get, 17, 0, 17, true
get, 22, 2, 20, true
set, 23, 0, 23, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 8, 1, 7, true
set, 15, 5, 10, true
get, 6, 0, 6, true
set, 12, 0, 12, true
set, 17, 7, 10, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 21, 3, 18, true
set, 23, 14, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 11, 0, 11, true
set, 11, 2, 9, true
set, 32, 12, 20, true
set, 15, 5, 10, true
set, 27, 14, 13, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 15, 5, 10, true
get, 9, 6, 2, true
set, 11, 2, 9, true
get, 15, 6, 9, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 12, 3, 9, true
set, 12, 2, 10, true
get, 0, 0, 0, true
get, 11, 11, 0, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 12, 3, 9, true
get, 2, 1, 1, true
get, 13, 12, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 5, 5, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 12, 2, 9, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 8, 6, 2, true
set, 9, 7, 2, true
get, 9, 0, 9, true
set, 18, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 25, 15, 10, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 10, 2, 8, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 10, 2, 8, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 3, 11, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 22, 4, 18, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 18, 1, 17, true
set, 18, 0, 18, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 10, 2, 8, true
get, 1, 1, 0, true
set, 2, 1, 1, true
set, 20, 2, 18, true
set, 9, 6, 3, true
get, 11, 2, 9, true
get, 21, 11, 10, true
set, 21, 12, 9, true
set, 7, 0, 7, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 6, 6, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
get, 12, 3, 9, true
get, 10, 2, 8, true
set, 10, 2, 8, true
get, 1, 0, 1, true
set, 11, 9, 2, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 9, 1, 8, true
set, 9, 6, 3, true
get, 23, 14, 9, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 26, 0, 26, true
set, 31, 12, 10, true
set, 7, 0, 7, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 17, 7, 10, true
get, 15, 7, 8, true
get, 17, 9, 8, true
set, 12, 3, 9, true
get, 11, 10, 1, true
get, 9, 0, 9, true
set, 16, 6, 10, true
set, 14, 5, 9, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 25, 6, 19, true
set, 24, 5, 19, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 3, 0, 3, true
set, 16, 6, 10, true
get, 19, 11, 8, true
set, 9, 0, 9, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 23, 13, 10, true
get, 10, 9, 1, true
get, 2, 0, 2, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 15, 5, 10, true
get, 9, 0, 9, true
get, 8, 0, 8, true
set, 11, 2, 8, true
get, 2, 1, 1, true
set, 14, 1, 13, true
set, 9, 0, 9, true
get, 13, 3, 10, true
set, 7, 5, 2, true
get, 2, 2, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 12, 3, 9, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 14, 4, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 15, 5, 10, true
set, 11, 2, 9, true
set, 9, 0, 9, true
get, 11, 10, 1, true
get, 9, 0, 9, true
set, 13, 4, 9, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 10, 1, 9, true
set, 40, 30, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 7, 0, 7, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 9, 7, 2, true
set, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 1, 0, 1, true
set, 27, 8, 19, true
set, 26, 14, 12, true
set, 11, 0, 2, true
set, 18, 15, 3, true
get, 21, 3, 18, true
get, 20, 20, 0, true
get, 20, 19, 1, true
set, 10, 7, 3, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 8, 8, 0, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 2, 1, 1, true
get, 8, 0, 0, true
set, 12, 1, 11, true
get, 3, 2, 1, true
get, 13, 2, 11, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 23, 13, 10, true
set, 18, 8, 10, true
set, 11, 1, 10, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 15, 5, 10, true
get, 9, 4, 5, true
get, 7, 0, 7, true
set, 13, 3, 10, true
get, 8, 7, 1, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 1, true
get, 8, 0, 8, true
set, 9, 7, 2, true
set, 10, 1, 9, true
set, 23, 5, 18, true
