Op, T_total, T_queue, T_server, Success
set, 30, 5, 2, true
set, 51, 5, 2, true
set, 51, 4, 47, true
set, 51, 4, 47, true
get, 10, 0, 8, true
set, 29, 1, 8, true
set, 21, 4, 9, true
set, 31, 0, 7, true
set, 54, 2, 9, true
set, 53, 2, 9, true
set, 21, 0, 8, true
set, 55, 6, 1, true
set, 55, 6, 1, true
set, 64, 54, 10, true
set, 63, 53, 10, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 6, 5, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 16, 5, 10, true
set, 15, 4, 10, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 13, 2, 2, true
set, 16, 6, 10, true
get, 6, 4, 2, true
get, 3, 1, 2, true
get, 8, 8, 0, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
set, 9, 7, 2, true
set, 8, 7, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 9, 2, 7, true
set, 9, 1, 7, true
set, 8, 0, 7, true
set, 12, 1, 10, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 14, 3, 10, true
get, 7, 7, 0, true
set, 9, 0, 9, true
set, 18, 7, 11, true
get, 15, 15, 0, true
set, 3, 2, 0, true
get, 2, 1, 1, true
get, 7, 6, 1, true
set, 11, 4, 7, true
get, 0, 0, 0, true
get, 11, 5, 6, true
get, 6, 6, 0, true
set, 7, 0, 7, true
get, 18, 9, 9, true
set, 1, 0, 1, true
get, 4, 4, 0, true
get, 0, 0, 0, true
set, 7, 0, 6, true
get, 6, 0, 6, true
set, 8, 7, 1, true
get, 2, 1, 1, true
set, 4, 1, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 9, 0, 9, true
set, 15, 5, 10, true
get, 15, 6, 9, true
get, 0, 0, 0, true
get, 7, 7, 0, true
set, 9, 0, 8, true
get, 8, 8, 0, true
