Op, T_total, T_queue, T_server, Success
set, 24, 6, 18, true
set, 24, 0, 9, true
set, 24, 3, 9, true
get, 9, 0, 1, true
set, 50, 3, 9, true
set, 49, 0, 8, true
set, 50, 3, 9, true
set, 49, 0, 8, true
set, 49, 0, 8, true
set, 40, 39, 0, true
set, 50, 49, 1, true
set, 50, 40, 9, true
set, 59, 49, 1, true
set, 50, 40, 1, true
set, 50, 40, 10, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 9, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
get, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 4, 3, 1, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 7, 5, 2, true
set, 8, 6, 1, true
set, 10, 9, 1, true
set, 11, 9, 1, true
set, 11, 2, 9, true
set, 11, 8, 2, true
set, 4, 1, 2, true
set, 14, 5, 2, true
get, 9, 8, 1, true
set, 21, 2, 19, true
set, 25, 2, 19, true
set, 17, 4, 9, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 18, 18, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 3, 1, 2, true
set, 6, 3, 3, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
set, 6, 0, 6, true
set, 9, 7, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
set, 1, 0, 0, true
get, 0, 0, 0, true
set, 13, 3, 9, true
get, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 7, 0, true
set, 9, 7, 1, true
set, 12, 1, 10, true
get, 8, 1, 7, true
get, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 6, 1, true
set, 11, 0, 10, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 9, 0, 8, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 7, 0, 7, true
set, 12, 3, 9, true
get, 7, 0, 7, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
get, 10, 0, 10, true
set, 13, 3, 10, true
get, 7, 0, 7, true
set, 9, 0, 8, true
get, 0, 0, 0, true
set, 8, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 7, 0, 0, true
get, 9, 9, 0, true
get, 8, 0, 8, true
set, 11, 3, 8, true
set, 10, 0, 10, true
get, 8, 0, 8, true
set, 17, 7, 10, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
set, 3, 2, 1, true
get, 3, 2, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
get, 1, 1, 0, true
set, 8, 6, 2, true
set, 8, 6, 2, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 18, 17, 1, true
get, 1, 0, 1, true
set, 45, 3, 42, true
set, 36, 36, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 0, 10, true
get, 5, 5, 0, true
set, 1, 0, 1, true
set, 31, 18, 12, true
set, 18, 5, 12, true
