Op, T_total, T_queue, T_server, Success
set, 38, 0, 17, true
set, 21, 10, 1, true
set, 10, 2, 8, true
set, 2, 0, 1, true
set, 11, 4, 7, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 7, 6, 0, true
set, 8, 7, 1, true
set, 16, 3, 13, true
set, 10, 3, 6, true
set, 8, 7, 1, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 8, 7, 0, true
set, 11, 4, 5, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 9, 2, 6, true
set, 11, 0, 10, true
set, 28, 21, 7, true
set, 15, 5, 10, true
set, 19, 4, 15, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 13, 3, 10, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 12, 0, 11, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 10, 0, 10, true
set, 21, 2, 19, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 10, 3, 7, true
set, 10, 2, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 51, 2, 49, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 7, 0, 6, true
set, 51, 2, 49, true
set, 42, 2, 39, true
set, 11, 0, 11, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 21, 11, 10, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 2, 1, 0, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 29, 19, 3, true
set, 2, 1, 1, true
set, 23, 3, 20, true
set, 4, 3, 1, true
set, 16, 5, 10, true
set, 5, 4, 1, true
set, 28, 18, 10, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 29, 19, 10, true
set, 11, 3, 1, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 9, 6, 3, true
set, 3, 3, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 23, 4, 19, true
set, 14, 4, 9, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 3, 8, true
set, 19, 4, 15, true
set, 14, 5, 9, true
set, 8, 1, 7, true
set, 15, 5, 9, true
set, 15, 0, 15, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 2, 0, 2, true
set, 12, 0, 12, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 7, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 21, 3, 18, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 14, 3, 11, true
set, 16, 6, 10, true
set, 10, 2, 8, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 33, 6, 27, true
set, 14, 1, 12, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 20, 0, 20, true
set, 10, 0, 10, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 21, 1, 20, true
set, 34, 0, 33, true
set, 2, 1, 1, true
set, 42, 1, 41, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 10, 0, 9, true
set, 84, 5, 79, true
set, 1, 0, 1, true
set, 194, 114, 1, true
set, 8, 1, 7, true
set, 216, 207, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 24, 4, 20, true
set, 10, 0, 10, true
set, 13, 0, 13, true
set, 26, 4, 22, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 17, 7, 3, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 3, 1, 2, true
set, 8, 0, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 10, 9, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 17, 0, 17, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 3, 2, 1, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
