Op, T_total, T_queue, T_server, Success
set, 28, 3, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 23, 22, 1, true
set, 16, 7, 2, true
set, 17, 7, 10, true
set, 15, 6, 9, true
set, 14, 6, 8, true
set, 11, 3, 7, true
set, 9, 6, 2, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 9, 3, 6, true
set, 11, 5, 5, true
set, 2, 1, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 24, 4, 20, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 15, 5, 9, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 24, 1, 22, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 7, 2, 5, true
set, 10, 0, 10, true
set, 6, 1, 5, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 7, 5, 2, true
set, 1, 1, 0, true
set, 11, 0, 10, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 10, 0, 9, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 5, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 7, 4, 3, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 20, 7, 12, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 11, 2, 8, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 11, 5, 6, true
set, 23, 4, 19, true
set, 16, 0, 16, true
set, 13, 5, 8, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 8, 8, 0, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 17, 8, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 19, 0, 19, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 11, 1, 9, true
set, 16, 7, 9, true
set, 17, 0, 17, true
set, 36, 2, 34, true
set, 26, 4, 21, true
set, 28, 3, 24, true
set, 24, 4, 20, true
set, 25, 5, 19, true
set, 7, 6, 1, true
set, 17, 4, 13, true
set, 12, 1, 11, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 16, 6, 3, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 10, 5, 5, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 0, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 12, 0, 11, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 13, 4, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 25, 6, 19, true
set, 12, 2, 10, true
set, 6, 3, 3, true
set, 157, 2, 154, true
set, 162, 6, 156, true
set, 160, 4, 155, true
set, 99, 44, 55, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 23, 4, 19, true
set, 22, 3, 19, true
set, 20, 1, 19, true
set, 27, 6, 20, true
set, 8, 0, 8, true
set, 31, 3, 28, true
set, 28, 25, 3, true
set, 17, 7, 10, true
