Op, T_total, T_queue, T_server, Success
set, 27, 6, 6, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 32, 2, 30, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 11, 3, 8, true
set, 1, 0, 0, true
set, 16, 5, 4, true
set, 16, 4, 12, true
set, 57, 47, 10, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 21, 4, 17, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 8, 7, 1, true
set, 8, 0, 0, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 26, 6, 20, true
set, 4, 3, 1, true
set, 8, 2, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 22, 1, 21, true
set, 1, 0, 1, true
set, 25, 23, 2, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 23, 1, 21, true
set, 31, 14, 17, true
set, 10, 1, 9, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 2, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 3, 20, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 0, 0, true
set, 14, 4, 10, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 24, 5, 12, true
set, 15, 4, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 4, 0, 3, true
set, 16, 6, 9, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 23, 2, 21, true
set, 21, 3, 18, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 13, 4, 8, true
set, 13, 3, 9, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 13, 2, 10, true
set, 2, 0, 2, true
set, 12, 3, 6, true
set, 2, 0, 2, true
set, 21, 1, 20, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 10, 0, 10, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 68, 6, 62, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 8, 1, 7, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 1, 6, true
set, 12, 2, 9, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 128, 118, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 11, 1, 10, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 121, 0, 121, true
set, 140, 2, 138, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 3, 0, 2, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 7, 4, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 33, 4, 29, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 4, 2, 1, true
