Op, T_total, T_queue, T_server, Success
set, 25, 1, 9, true
set, 12, 3, 9, true
set, 24, 14, 10, true
set, 7, 6, 1, true
set, 36, 34, 1, true
set, 11, 9, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 36, 33, 3, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 21, 19, 1, true
set, 6, 4, 1, true
set, 12, 2, 10, true
set, 6, 5, 0, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 5, 1, 4, true
set, 78, 0, 77, true
set, 95, 87, 1, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 13, 5, 8, true
set, 9, 7, 2, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 28, 27, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 3, 0, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 53, 3, 49, true
set, 12, 8, 4, true
set, 9, 1, 8, true
set, 15, 4, 10, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 14, 2, 11, true
set, 115, 6, 109, true
set, 23, 3, 20, true
set, 133, 132, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 9, 0, 8, true
set, 9, 0, 8, true
set, 8, 5, 3, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 9, 4, 5, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 5, 3, 2, true
set, 7, 3, 3, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 9, 0, 2, true
set, 0, 0, 0, true
set, 23, 1, 21, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 23, 5, 18, true
set, 14, 4, 10, true
set, 14, 3, 11, true
set, 13, 2, 11, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 16, 0, 16, true
set, 7, 6, 1, true
set, 12, 3, 8, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 15, 4, 10, true
set, 24, 1, 23, true
set, 23, 0, 23, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 11, 1, 9, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 16, 5, 10, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 14, 5, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 8, true
set, 9, 5, 4, true
set, 14, 6, 8, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 26, 6, 20, true
set, 8, 7, 1, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 211, 4, 207, true
set, 113, 4, 109, true
set, 3, 1, 2, true
set, 6, 4, 2, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 0, true
set, 5, 4, 0, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 12, 2, 9, true
set, 3, 1, 2, true
set, 17, 4, 13, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 129, 2, 126, true
set, 136, 133, 3, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 91, 0, 91, true
set, 10, 0, 2, true
set, 15, 6, 1, true
set, 9, 0, 9, true
set, 10, 9, 1, true
