Op, T_total, T_queue, T_server, Success
set, 40, 3, 10, true
set, 25, 23, 2, true
set, 9, 1, 7, true
set, 6, 6, 0, true
set, 16, 15, 1, true
set, 8, 6, 1, true
set, 3, 2, 0, true
set, 10, 0, 9, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 22, 2, 20, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 1, 5, true
set, 2, 1, 1, true
set, 10, 0, 9, true
set, 11, 5, 5, true
set, 8, 0, 7, true
set, 10, 2, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 7, 0, 7, true
set, 61, 3, 58, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 9, 8, 0, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 0, true
set, 1, 0, 1, true
set, 15, 7, 8, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 14, 0, 14, true
set, 24, 1, 22, true
set, 23, 0, 22, true
set, 7, 6, 1, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 9, 6, 2, true
set, 14, 4, 3, true
set, 9, 0, 9, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 9, 1, 8, true
set, 8, 6, 2, true
set, 15, 6, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 152, 4, 148, true
set, 157, 2, 155, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 16, 5, 11, true
set, 7, 6, 1, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 8, 5, 3, true
set, 5, 3, 2, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 5, 4, 1, true
set, 17, 6, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 5, 18, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 13, 3, 9, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 7, 4, 3, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 15, 4, 11, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 10, 6, 4, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 2, 1, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 15, 5, 10, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 15, 5, 10, true
set, 16, 3, 13, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 3, 0, 3, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 35, 27, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 3, 1, true
set, 31, 3, 28, true
set, 29, 10, 19, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 5, 1, 4, true
