Op, T_total, T_queue, T_server, Success
set, 45, 5, 10, true
set, 1, 0, 0, true
set, 13, 12, 1, true
set, 8, 6, 2, true
set, 8, 0, 1, true
set, 6, 4, 1, true
set, 12, 3, 1, true
set, 12, 2, 3, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 4, 2, 1, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 16, 6, 10, true
set, 12, 1, 10, true
set, 3, 1, 1, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 42, 1, 41, true
set, 36, 32, 3, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 12, 2, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 8, 3, 5, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 9, 7, 2, true
set, 13, 5, 7, true
set, 8, 0, 7, true
set, 22, 3, 19, true
set, 7, 6, 1, true
set, 9, 7, 2, true
set, 13, 3, 10, true
set, 17, 4, 13, true
set, 7, 0, 7, true
set, 75, 6, 69, true
set, 9, 3, 6, true
set, 0, 0, 0, true
set, 13, 2, 10, true
set, 11, 2, 8, true
set, 9, 7, 2, true
set, 3, 0, 3, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 92, 2, 90, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 5, 3, 1, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 18, 7, 10, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 3, 12, true
set, 12, 0, 12, true
set, 15, 5, 10, true
set, 2, 0, 1, true
set, 15, 5, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 12, 0, 11, true
set, 9, 7, 2, true
set, 11, 0, 1, true
set, 20, 0, 10, true
set, 75, 0, 36, true
set, 134, 87, 30, true
set, 14, 4, 9, true
set, 58, 57, 1, true
set, 1, 0, 0, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 10, 1, 9, true
set, 9, 1, 8, true
set, 69, 58, 11, true
set, 60, 49, 11, true
set, 32, 21, 10, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 11, 3, 7, true
set, 9, 0, 9, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 12, 4, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 19, 1, 18, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 14, 2, 12, true
set, 13, 2, 11, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 4, 2, 1, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 7, 0, 6, true
set, 14, 3, 9, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 18, 4, 14, true
set, 10, 4, 5, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 12, 5, 7, true
set, 2, 1, 1, true
set, 7, 0, 6, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 1, true
set, 13, 3, 10, true
set, 5, 2, 3, true
set, 9, 0, 9, true
set, 17, 8, 9, true
set, 14, 5, 9, true
set, 13, 2, 11, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 25, 0, 25, true
set, 17, 0, 17, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 1, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 5, 1, true
set, 5, 3, 2, true
set, 8, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 4, 1, 3, true
set, 7, 0, 7, true
set, 5, 1, 4, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 18, 16, 2, true
set, 15, 14, 1, true
set, 23, 22, 1, true
set, 8, 4, 4, true
set, 13, 12, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 17, 7, 9, true
set, 48, 0, 48, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 17, 6, 11, true
set, 5, 4, 1, true
set, 80, 7, 73, true
set, 73, 0, 73, true
set, 72, 7, 64, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 99, 2, 97, true
set, 2, 0, 2, true
set, 16, 15, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 48, 7, 40, true
set, 46, 5, 40, true
set, 44, 3, 41, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 10, 1, 9, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 184, 7, 177, true
set, 2, 0, 2, true
set, 33, 3, 30, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 22, 3, 19, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 16, 6, 10, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 7, 5, 1, true
set, 3, 1, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 18, 0, 18, true
set, 31, 4, 27, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 6, 2, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 436, 0, 435, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 13, 4, 2, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 31, 7, 24, true
set, 28, 3, 24, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 8, 0, 7, true
set, 10, 1, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 14, 6, 8, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 8, 5, 3, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 15, 5, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 3, 0, 2, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 14, 3, 10, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 1, 7, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 10, 1, 2, true
set, 9, 0, 2, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 9, 6, 2, true
set, 15, 2, 13, true
set, 8, 7, 1, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 9, 5, 4, true
set, 16, 7, 9, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 13, 0, 13, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 20, 1, 19, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 9, 3, 5, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 18, 5, 13, true
set, 5, 0, 5, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 12, 6, 5, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 18, 5, 12, true
set, 7, 6, 1, true
set, 8, 0, 8, true
