Op, T_total, T_queue, T_server, Success
set, 42, 4, 1, true
set, 51, 49, 1, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 2, 1, 1, true
set, 11, 2, 8, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 12, 4, 0, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 18, 0, 16, true
set, 10, 0, 10, true
set, 89, 1, 88, true
set, 68, 0, 68, true
set, 16, 6, 10, true
set, 25, 24, 1, true
set, 16, 9, 1, true
set, 3, 1, 0, true
set, 2, 2, 0, true
set, 6, 6, 0, true
set, 1, 0, 0, true
set, 38, 29, 1, true
set, 15, 7, 8, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 8, 0, 8, true
set, 11, 5, 0, true
set, 2, 1, 1, true
set, 6, 2, 4, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 20, 1, 18, true
set, 17, 7, 10, true
set, 21, 4, 17, true
set, 16, 7, 9, true
set, 42, 4, 38, true
set, 33, 23, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 16, 6, 10, true
set, 10, 5, 5, true
set, 16, 3, 13, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 9, 1, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 3, 13, true
set, 8, 0, 8, true
set, 21, 20, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 16, 0, 15, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 23, 1, 22, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 21, 4, 17, true
set, 24, 2, 22, true
set, 13, 2, 11, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 6, 4, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 10, 1, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 12, 1, 11, true
set, 10, 0, 10, true
set, 10, 0, 9, true
set, 4, 2, 2, true
set, 15, 2, 13, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 7, 6, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 19, 6, 10, true
set, 10, 8, 2, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 0, 7, true
set, 15, 4, 11, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 16, 6, 9, true
set, 17, 0, 17, true
set, 10, 0, 9, true
set, 11, 0, 11, true
set, 23, 14, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 5, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 4, 0, 4, true
set, 16, 6, 9, true
set, 9, 6, 3, true
set, 14, 3, 11, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 6, 3, 3, true
set, 5, 4, 0, true
set, 3, 2, 0, true
set, 4, 3, 1, true
