Op, T_total, T_queue, T_server, Success
set, 44, 6, 4, true
set, 10, 0, 10, true
set, 52, 25, 13, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 11, 2, 9, true
set, 141, 3, 137, true
set, 159, 136, 23, true
set, 27, 6, 20, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 10, 7, 2, true
set, 14, 4, 9, true
set, 13, 2, 10, true
set, 2, 1, 1, true
set, 10, 3, 6, true
set, 2, 1, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 12, 3, 9, true
set, 16, 6, 9, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 0, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 172, 3, 169, true
set, 56, 5, 51, true
set, 18, 16, 2, true
set, 17, 14, 3, true
set, 11, 10, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 16, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 14, 13, 1, true
set, 28, 18, 10, true
set, 30, 9, 21, true
set, 10, 3, 7, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 10, 4, 6, true
set, 33, 32, 1, true
set, 10, 0, 10, true
set, 12, 5, 7, true
