Op, T_total, T_queue, T_server, Success
set, 28, 6, 2, true
set, 8, 6, 1, true
set, 32, 23, 8, true
set, 22, 21, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 8, 0, true
set, 8, 0, 7, true
set, 27, 19, 8, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 16, 7, 9, true
set, 38, 6, 32, true
set, 37, 36, 0, true
set, 18, 10, 7, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 9, 0, 1, true
set, 11, 9, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 21, 10, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 11, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 28, 9, 19, true
set, 20, 19, 1, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 20, 4, 16, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 19, 1, 18, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 82, 4, 78, true
set, 97, 0, 90, true
set, 3, 3, 0, true
set, 2, 0, 2, true
set, 16, 0, 16, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 23, 4, 18, true
set, 14, 5, 9, true
set, 18, 5, 13, true
set, 10, 9, 1, true
set, 10, 8, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 16, 0, 16, true
set, 16, 0, 15, true
set, 16, 14, 2, true
set, 8, 0, 8, true
set, 12, 0, 10, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 12, 5, 7, true
set, 12, 4, 7, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 11, 2, 8, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 11, 1, 9, true
set, 23, 4, 19, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 19, 0, 19, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 10, 0, 9, true
