Op, T_total, T_queue, T_server, Success
set, 27, 0, 2, true
set, 27, 18, 8, true
set, 6, 5, 1, true
set, 15, 15, 0, true
set, 16, 7, 9, true
set, 17, 7, 9, true
set, 12, 2, 9, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 9, 1, 8, true
set, 7, 0, 6, true
set, 10, 1, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 7, 0, true
set, 7, 6, 0, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 10, 8, 1, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 18, 6, 11, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 11, 1, 9, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 8, 0, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 16, 7, 2, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 18, 6, 12, true
set, 23, 4, 19, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 17, 5, 4, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 9, 7, 1, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 34, 15, 19, true
set, 32, 13, 19, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 24, 4, 19, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 10, 6, 4, true
set, 2, 1, 1, true
set, 14, 2, 11, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 8, 1, true
set, 18, 17, 1, true
set, 26, 18, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 40, 37, 2, true
set, 2, 0, 2, true
set, 33, 0, 33, true
set, 3, 2, 1, true
set, 34, 32, 2, true
set, 40, 30, 2, true
set, 21, 11, 10, true
set, 1, 0, 1, true
set, 11, 10, 1, true
set, 1, 0, 1, true
set, 21, 5, 15, true
set, 20, 4, 15, true
set, 15, 5, 9, true
set, 11, 4, 7, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 7, 5, 2, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 7, 6, 1, true
set, 9, 6, 3, true
set, 10, 1, 9, true
set, 11, 1, 9, true
set, 7, 5, 2, true
set, 19, 0, 19, true
set, 11, 1, 10, true
set, 13, 4, 9, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 8, 6, 1, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 10, 1, 9, true
set, 7, 7, 0, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 11, 0, 11, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 10, 7, 3, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 9, 2, 6, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 2, 11, true
set, 9, 7, 2, true
set, 31, 2, 10, true
set, 61, 5, 2, true
set, 142, 53, 8, true
set, 83, 2, 81, true
set, 7, 0, 7, true
set, 225, 215, 10, true
set, 49, 29, 20, true
set, 142, 123, 19, true
set, 43, 24, 19, true
set, 14, 3, 10, true
set, 12, 4, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 13, 2, 10, true
set, 10, 1, 8, true
set, 12, 2, 10, true
set, 10, 1, 1, true
