Op, T_total, T_queue, T_server, Success
set, 24, 1, 1, true
set, 22, 20, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 10, 0, 9, true
set, 12, 2, 9, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 22, 2, 20, true
set, 12, 3, 9, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 3, 1, 1, true
set, 8, 7, 0, true
set, 4, 3, 0, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 20, 8, 11, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 5, 2, true
set, 8, 1, 7, true
set, 8, 6, 1, true
set, 9, 6, 2, true
set, 10, 0, 9, true
set, 11, 2, 9, true
set, 24, 1, 23, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 7, 5, true
set, 21, 0, 21, true
set, 13, 0, 11, true
set, 15, 6, 9, true
set, 8, 0, 1, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 25, 5, 20, true
set, 9, 0, 8, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 1, 0, 0, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 13, 4, 9, true
set, 2, 1, 0, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 13, 1, 12, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 10, 8, 2, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 22, 2, 20, true
set, 11, 1, 10, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 23, 2, 20, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 9, 1, 8, true
set, 14, 4, 10, true
