Op, T_total, T_queue, T_server, Success
set, 17, 4, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 12, 0, 11, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 3, 2, 0, true
set, 21, 2, 19, true
set, 12, 5, 6, true
set, 11, 2, 8, true
set, 9, 3, 6, true
set, 14, 4, 9, true
set, 23, 4, 18, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 10, 1, 8, true
set, 27, 20, 6, true
set, 1, 0, 1, true
set, 10, 3, 6, true
set, 11, 1, 10, true
set, 21, 2, 19, true
set, 13, 3, 10, true
set, 109, 4, 105, true
set, 38, 38, 0, true
set, 30, 29, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 8, 0, 1, true
set, 5, 0, 5, true
set, 3, 2, 0, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 8, 1, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 8, 0, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 14, 4, 10, true
set, 8, 1, 7, true
set, 15, 5, 10, true
set, 46, 3, 43, true
set, 36, 1, 35, true
set, 28, 26, 1, true
set, 15, 5, 10, true
set, 25, 5, 19, true
set, 11, 3, 8, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 20, 1, 19, true
set, 23, 5, 18, true
set, 5, 0, 5, true
set, 12, 2, 10, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 14, 0, 14, true
set, 3, 1, 2, true
set, 18, 0, 18, true
set, 9, 0, 2, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 23, 4, 19, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 9, 3, 6, true
set, 7, 0, 7, true
set, 18, 0, 18, true
set, 16, 6, 10, true
set, 10, 1, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 26, 7, 19, true
set, 26, 6, 19, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 42, 3, 10, true
set, 88, 1, 9, true
set, 121, 61, 50, true
set, 31, 29, 2, true
set, 1, 0, 1, true
set, 50, 0, 10, true
set, 141, 52, 50, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 36, 27, 2, true
set, 101, 81, 10, true
set, 30, 9, 10, true
set, 13, 12, 1, true
set, 8, 0, 8, true
set, 18, 0, 18, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 30, 10, 20, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 6, 0, 6, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 12, 2, 9, true
set, 23, 3, 20, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 8, 0, 1, true
set, 14, 5, 9, true
set, 16, 6, 3, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 7, 0, 7, true
