Op, T_total, T_queue, T_server, Success
set, 8, 7, 1, true
set, 24, 4, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 16, 6, 8, true
set, 15, 6, 9, true
set, 22, 13, 9, true
set, 13, 4, 9, true
set, 3, 1, 1, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 17, 7, 9, true
set, 6, 0, 2, true
set, 15, 5, 10, true
set, 9, 0, 2, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 8, 0, 1, true
set, 7, 6, 0, true
set, 7, 5, 2, true
set, 34, 3, 5, true
set, 6, 5, 1, true
set, 46, 44, 2, true
set, 0, 0, 0, true
set, 7, 6, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 18, 0, 18, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 16, 7, 9, true
set, 8, 6, 1, true
set, 9, 0, 9, true
set, 18, 0, 18, true
set, 17, 8, 9, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 8, 0, 7, true
set, 8, 8, 0, true
set, 19, 0, 19, true
set, 10, 1, 9, true
set, 9, 0, 8, true
set, 19, 0, 19, true
set, 29, 1, 28, true
set, 6, 0, 6, true
set, 15, 6, 8, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 23, 4, 19, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 5, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 18, 8, 10, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 10, 6, 3, true
set, 29, 3, 26, true
set, 28, 3, 25, true
set, 32, 0, 18, true
set, 16, 14, 2, true
set, 14, 4, 10, true
set, 10, 1, 8, true
set, 9, 5, 3, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 4, 6, true
set, 13, 1, 12, true
set, 11, 4, 6, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 12, 1, 11, true
set, 2, 1, 1, true
set, 22, 17, 4, true
set, 21, 17, 3, true
set, 16, 5, 4, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 24, 5, 12, true
set, 21, 0, 21, true
set, 16, 7, 2, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 9, 7, 1, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 76, 3, 72, true
set, 67, 56, 11, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 12, 0, 12, true
set, 13, 5, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 12, 1, 10, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 13, 3, 10, true
set, 8, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 13, 6, 7, true
set, 8, 0, 7, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 14, 4, 9, true
set, 24, 4, 18, true
set, 2, 1, 1, true
set, 12, 0, 12, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 25, 5, 20, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 10, 2, 8, true
set, 16, 6, 10, true
set, 24, 5, 19, true
set, 9, 7, 2, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 0, 10, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 8, 1, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 22, 2, 10, true
set, 55, 54, 1, true
set, 80, 1, 49, true
set, 85, 6, 21, true
set, 121, 82, 0, true
set, 73, 33, 39, true
set, 53, 45, 8, true
set, 13, 4, 9, true
set, 115, 7, 101, true
set, 146, 137, 2, true
set, 9, 0, 9, true
set, 19, 9, 9, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 156, 6, 150, true
set, 25, 3, 21, true
set, 157, 0, 157, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 10, 9, 0, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 21, 0, 21, true
set, 21, 0, 21, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 323, 0, 1, true
set, 343, 7, 336, true
set, 342, 6, 336, true
set, 4, 2, 2, true
set, 15, 2, 12, true
set, 9, 7, 2, true
set, 16, 5, 11, true
set, 6, 4, 2, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 6, 4, 2, true
set, 11, 2, 9, true
set, 11, 2, 2, true
set, 9, 0, 9, true
set, 15, 4, 10, true
set, 13, 3, 10, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 10, 6, 3, true
set, 16, 7, 9, true
set, 16, 5, 10, true
set, 13, 4, 9, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 11, 2, 8, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 10, 1, 8, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 12, 4, 8, true
set, 11, 2, 8, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 10, 0, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 16, 7, 8, true
set, 4, 3, 1, true
set, 10, 1, 8, true
set, 10, 7, 3, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 9, 0, 2, true
set, 8, 8, 0, true
set, 8, 4, 4, true
set, 8, 3, 4, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 2, 1, 0, true
set, 8, 7, 1, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 13, 4, 7, true
set, 7, 6, 1, true
set, 70, 7, 63, true
set, 62, 0, 62, true
set, 64, 1, 63, true
set, 51, 0, 51, true
set, 11, 0, 11, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 25, 5, 20, true
set, 19, 0, 19, true
set, 18, 0, 18, true
set, 15, 5, 10, true
set, 14, 5, 8, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 11, 1, 10, true
