Op, T_total, T_queue, T_server, Success
set, 27, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 6, true
set, 13, 5, 8, true
set, 6, 0, 6, true
set, 17, 4, 5, true
set, 37, 3, 34, true
set, 12, 4, 8, true
set, 24, 5, 19, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 24, 1, 22, true
set, 4, 2, 2, true
set, 17, 8, 1, true
set, 12, 2, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 9, 4, 5, true
set, 14, 5, 9, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 1, 8, true
set, 2, 0, 0, true
set, 11, 1, 10, true
set, 7, 7, 0, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 13, 5, 8, true
set, 13, 4, 8, true
set, 11, 3, 7, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 16, 6, 3, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 21, 2, 19, true
set, 66, 0, 66, true
set, 11, 1, 9, true
set, 8, 1, 7, true
set, 14, 5, 9, true
set, 14, 3, 11, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 0, 12, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 13, 4, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 11, 4, 7, true
set, 21, 4, 17, true
set, 14, 4, 10, true
set, 5, 5, 0, true
set, 6, 6, 0, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 6, 0, 6, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 16, 4, 12, true
set, 14, 6, 7, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 16, 0, 16, true
set, 21, 1, 20, true
set, 11, 3, 8, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 16, 4, 12, true
set, 1, 1, 0, true
set, 8, 7, 0, true
set, 10, 1, 9, true
set, 22, 5, 17, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 17, 7, 9, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 13, 0, 13, true
set, 19, 0, 19, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 28, 7, 21, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 4, 6, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 9, 3, 6, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 17, 4, 13, true
set, 15, 3, 12, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 13, 1, 12, true
set, 10, 0, 10, true
set, 21, 6, 15, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 10, 2, 8, true
set, 2, 1, 1, true
