Op, T_total, T_queue, T_server, Success
set, 42, 4, 9, true
set, 3, 1, 2, true
set, 13, 2, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 4, 8, true
set, 14, 4, 8, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 11, 4, 6, true
set, 1, 0, 0, true
set, 13, 6, 7, true
set, 14, 4, 9, true
set, 12, 3, 8, true
set, 12, 2, 9, true
set, 14, 5, 9, true
set, 11, 3, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 9, 6, 2, true
set, 13, 4, 9, true
set, 23, 4, 18, true
set, 15, 6, 9, true
set, 30, 1, 1, true
set, 3, 1, 1, true
set, 12, 4, 8, true
set, 0, 0, 0, true
set, 18, 0, 17, true
set, 11, 9, 2, true
set, 9, 0, 8, true
set, 18, 0, 18, true
set, 70, 69, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 4, 2, 1, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 22, 4, 18, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 82, 81, 1, true
set, 81, 78, 3, true
set, 20, 0, 20, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 8, 6, 1, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 15, 6, 2, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 7, 7, 0, true
set, 18, 0, 18, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 11, 0, 8, true
set, 25, 6, 19, true
set, 13, 5, 8, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 14, 6, 8, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 8, 7, 0, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 9, 7, 2, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 18, 7, 11, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 3, 12, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 25, 6, 19, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 5, 3, true
set, 13, 4, 9, true
set, 2, 2, 0, true
set, 14, 6, 8, true
set, 13, 4, 9, true
set, 10, 7, 3, true
set, 15, 3, 12, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 15, 4, 10, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 10, 7, 2, true
set, 18, 6, 12, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 10, 4, 6, true
set, 14, 6, 8, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 10, 5, 5, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 27, 3, 24, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 19, 6, 13, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 21, 1, 19, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 40, 2, 38, true
set, 33, 3, 30, true
set, 3, 0, 3, true
set, 10, 0, 9, true
set, 4, 2, 2, true
set, 4, 1, 2, true
set, 9, 1, 8, true
set, 17, 5, 12, true
set, 16, 4, 12, true
set, 21, 1, 10, true
set, 10, 2, 8, true
set, 9, 6, 3, true
set, 34, 3, 31, true
set, 16, 2, 14, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 14, 6, 8, true
set, 13, 5, 8, true
set, 6, 5, 1, true
set, 15, 6, 9, true
set, 15, 4, 10, true
set, 5, 4, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 18, 5, 13, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 19, 6, 6, true
set, 9, 0, 9, true
set, 13, 7, 6, true
set, 24, 4, 20, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 28, 0, 28, true
set, 4, 0, 4, true
set, 3, 3, 0, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 14, 6, 8, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 5, 1, 4, true
