Op, T_total, T_queue, T_server, Success
set, 46, 1, 1, true
set, 39, 37, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 14, 3, 10, true
set, 17, 2, 15, true
set, 9, 7, 2, true
set, 14, 4, 9, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 8, 6, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 19, 0, 14, true
set, 6, 4, 2, true
set, 12, 0, 11, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 47, 5, 41, true
set, 6, 5, 1, true
set, 19, 2, 16, true
set, 18, 6, 4, true
set, 16, 5, 11, true
set, 8, 7, 1, true
set, 10, 2, 8, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 60, 1, 9, true
set, 49, 40, 8, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 10, 1, 8, true
set, 9, 1, 8, true
set, 12, 6, 5, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 13, 3, 9, true
set, 10, 3, 7, true
set, 17, 4, 13, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 9, 0, 8, true
set, 7, 0, 6, true
set, 10, 1, 8, true
set, 1, 1, 0, true
set, 9, 2, 7, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 105, 7, 98, true
set, 98, 0, 98, true
set, 8, 0, 7, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 13, 9, 4, true
set, 26, 6, 20, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 4, 4, 0, true
set, 11, 0, 11, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 14, 3, 11, true
set, 14, 4, 9, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 23, 3, 20, true
set, 13, 2, 11, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 9, 0, 1, true
set, 27, 7, 19, true
set, 14, 12, 2, true
set, 26, 7, 19, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 75, 1, 74, true
set, 77, 0, 68, true
set, 2, 1, 1, true
set, 73, 73, 0, true
set, 69, 68, 1, true
set, 9, 1, 8, true
set, 16, 6, 10, true
set, 3, 1, 1, true
set, 9, 1, 7, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 4, 3, 0, true
set, 10, 1, 9, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 6, 6, 0, true
set, 8, 6, 2, true
set, 2, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 14, 3, 11, true
set, 10, 0, 10, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 8, 6, 2, true
set, 24, 5, 19, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 13, 0, 9, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 36, 0, 36, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 9, 0, 8, true
set, 4, 2, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 10, 0, 3, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 30, 0, 30, true
set, 3, 2, 1, true
set, 94, 0, 94, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 14, 4, 10, true
set, 46, 36, 10, true
set, 51, 31, 20, true
set, 3, 1, 2, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 14, 4, 1, true
set, 9, 0, 9, true
set, 10, 6, 4, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 4, 2, 2, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 4, 3, 0, true
set, 9, 0, 9, true
set, 6, 4, 2, true
set, 15, 5, 9, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 5, 3, 1, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 9, 1, 8, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 24, 22, 2, true
set, 17, 15, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 3, 0, 3, true
set, 17, 7, 10, true
set, 12, 1, 10, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 13, 2, 11, true
set, 5, 1, 4, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 2, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
