Op, T_total, T_queue, T_server, Success
set, 26, 0, 15, true
set, 11, 0, 10, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 5, 2, 3, true
set, 14, 4, 9, true
set, 9, 1, 8, true
set, 10, 2, 8, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 2, 1, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 9, 0, 8, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 5, 2, 2, true
set, 8, 0, 8, true
set, 42, 40, 1, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 45, 37, 8, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 13, 2, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 37, 5, 25, true
set, 15, 2, 13, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 23, 21, 2, true
set, 9, 7, 2, true
set, 17, 6, 11, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 2, 1, 0, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 20, 5, 15, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 157, 4, 153, true
set, 42, 23, 19, true
set, 5, 4, 1, true
set, 4, 2, 1, true
set, 91, 0, 91, true
set, 105, 7, 69, true
set, 1, 0, 0, true
set, 14, 1, 13, true
set, 469, 50, 419, true
set, 4, 2, 1, true
set, 9, 1, 8, true
set, 13, 3, 10, true
set, 4, 1, 3, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 13, 3, 10, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 13, 2, 11, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
