Op, T_total, T_queue, T_server, Success
set, 32, 2, 13, true
set, 3, 1, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 17, 6, 10, true
set, 14, 5, 1, true
set, 8, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 133, 3, 130, true
set, 18, 0, 18, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 16, 5, 10, true
set, 51, 50, 1, true
set, 32, 29, 3, true
set, 16, 6, 10, true
set, 17, 7, 3, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 14, 5, 2, true
set, 16, 5, 11, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 11, 0, 11, true
set, 13, 1, 11, true
set, 9, 1, 8, true
set, 2, 0, 1, true
set, 15, 6, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 128, 5, 101, true
set, 105, 3, 101, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 16, 2, 14, true
set, 4, 2, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 33, 4, 29, true
set, 21, 19, 2, true
set, 18, 0, 18, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 21, 19, 2, true
set, 1, 0, 1, true
set, 21, 19, 2, true
set, 12, 9, 2, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 12, 0, 12, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 9, 7, 2, true
set, 10, 9, 1, true
set, 17, 5, 12, true
set, 20, 0, 20, true
set, 8, 5, 3, true
set, 11, 1, 9, true
set, 6, 4, 2, true
set, 12, 3, 9, true
set, 9, 1, 8, true
set, 11, 1, 9, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 14, 5, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 26, 3, 23, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 63, 5, 58, true
set, 61, 0, 51, true
set, 10, 6, 4, true
set, 23, 4, 19, true
set, 7, 4, 3, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 81, 4, 77, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 33, 5, 28, true
set, 41, 0, 41, true
set, 2, 0, 2, true
set, 4, 0, 4, true
set, 2, 0, 2, true
set, 10, 8, 2, true
set, 5, 3, 2, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 4, 3, true
set, 4, 1, 3, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 40, 2, 38, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 0, 0, 0, true
