Op, T_total, T_queue, T_server, Success
set, 17, 5, 12, true
set, 11, 0, 10, true
set, 3, 2, 1, true
set, 9, 1, 1, true
set, 10, 1, 8, true
set, 10, 1, 9, true
set, 20, 0, 20, true
set, 10, 1, 9, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 14, 4, 9, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 16, 6, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 15, 4, 9, true
set, 15, 5, 10, true
set, 13, 6, 6, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 10, 3, 6, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 11, 4, 6, true
set, 11, 2, 9, true
set, 10, 1, 8, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 17, 4, 5, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 3, 2, 0, true
set, 12, 2, 10, true
set, 9, 1, 0, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 9, 0, true
set, 9, 7, 2, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 21, 2, 19, true
set, 2, 1, 1, true
set, 25, 6, 19, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 13, 3, 10, true
set, 32, 3, 29, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 18, 1, 17, true
set, 2, 2, 0, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 23, 5, 18, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 5, 4, 0, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 22, 2, 20, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 16, 6, 9, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 25, 5, 19, true
set, 17, 7, 9, true
set, 17, 7, 10, true
set, 21, 2, 18, true
set, 12, 3, 9, true
set, 16, 7, 9, true
set, 10, 10, 0, true
set, 29, 1, 22, true
