Op, T_total, T_queue, T_server, Success
set, 43, 7, 1, true
set, 24, 23, 1, true
set, 1, 0, 1, true
set, 12, 10, 1, true
set, 69, 42, 25, true
set, 8, 0, 8, true
set, 3, 0, 2, true
set, 25, 2, 21, true
set, 10, 1, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 21, 1, 19, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 101, 1, 100, true
set, 162, 5, 156, true
set, 12, 1, 11, true
set, 10, 9, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 12, 4, 7, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 8, 5, 3, true
set, 10, 0, 10, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 9, 7, 2, true
set, 22, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 6, 5, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 16, 5, 10, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 10, 6, 4, true
set, 13, 3, 10, true
set, 115, 0, 115, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 105, 3, 101, true
set, 109, 4, 105, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 12, 1, 11, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
