Op, T_total, T_queue, T_server, Success
set, 23, 0, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 7, 0, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 5, 18, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 3, 0, 3, true
set, 4, 1, 3, true
set, 8, 1, 0, true
set, 14, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 17, 0, 17, true
set, 13, 0, 13, true
set, 7, 0, 7, true
set, 37, 6, 31, true
set, 1, 0, 1, true
set, 41, 40, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 10, 1, 9, true
set, 7, 1, 6, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 0, true
set, 3, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 15, 4, 11, true
set, 4, 2, 2, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 49, 0, 49, true
set, 11, 1, 10, true
set, 6, 4, 1, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 15, 4, 10, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 2, 1, 0, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 6, 6, 0, true
set, 1, 0, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 6, 0, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 2, 2, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 35, 6, 29, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 5, 4, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 3, 0, 3, true
set, 4, 4, 0, true
set, 4, 3, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 34, 4, 30, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 5, 4, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 4, 0, true
set, 68, 4, 64, true
set, 9, 0, 9, true
