Op, T_total, T_queue, T_server, Success
set, 35, 0, 8, true
set, 22, 0, 22, true
set, 10, 8, 1, true
set, 8, 0, 7, true
set, 7, 5, 1, true
set, 8, 6, 1, true
set, 3, 2, 1, true
set, 46, 0, 45, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 14, 2, 12, true
set, 9, 8, 1, true
set, 33, 4, 29, true
set, 39, 0, 39, true
set, 22, 3, 19, true
set, 21, 2, 19, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 17, 16, 1, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 8, 0, 1, true
set, 45, 5, 40, true
set, 10, 1, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 29, 5, 24, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 13, 4, 8, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 14, 0, 7, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 16, 6, 2, true
set, 12, 3, 9, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 16, 7, 2, true
set, 3, 2, 1, true
set, 14, 7, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 11, 3, 8, true
set, 13, 5, 7, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 23, 4, 19, true
set, 5, 3, 2, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 2, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 18, 6, 9, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 5, 4, 0, true
set, 4, 0, 4, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 4, 4, 0, true
set, 32, 0, 32, true
set, 21, 20, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 14, 5, 9, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 11, 6, 5, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 11, 0, 11, true
set, 3, 2, 1, true
set, 16, 5, 11, true
set, 5, 4, 1, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 17, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 2, 11, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 16, 3, 13, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 9, 7, 2, true
set, 11, 11, 0, true
set, 27, 5, 22, true
set, 7, 3, 4, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 18, 4, 14, true
set, 16, 2, 14, true
set, 3, 1, 2, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 13, 2, 11, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 9, 6, 3, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 8, 8, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 7, 6, 1, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 7, 7, 0, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 33, 13, 20, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 2, 1, 1, true
set, 65, 6, 59, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 0, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 13, 0, 12, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 46, 0, 46, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 5, 5, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 22, 6, 16, true
set, 20, 4, 16, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 4, 3, true
set, 14, 4, 9, true
set, 8, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 13, 11, 2, true
set, 27, 7, 19, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
