Op, T_total, T_queue, T_server, Success
set, 21, 3, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 24, 17, 7, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 11, 2, 8, true
set, 10, 7, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 3, 3, 0, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 2, 1, 1, true
set, 43, 3, 40, true
set, 9, 1, 1, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 10, 7, 3, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 9, 1, 8, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 2, 0, 1, true
set, 2, 1, 0, true
set, 24, 2, 21, true
set, 113, 6, 68, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 5, 3, true
set, 0, 0, 0, true
set, 4, 0, 4, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 12, 1, 11, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 6, 0, 6, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 11, 3, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 2, 0, 1, true
set, 0, 0, 0, true
